class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode27942 {PaaFileNumber=5; x=1209; y=713; w=27 ; h=26 ;};	// F
class CharCode27943 {PaaFileNumber=5; x=1119; y=714; w=27 ; h=26 ;};	// G
class CharCode27946 {PaaFileNumber=5; x=1150; y=714; w=27 ; h=26 ;};	// J
class CharCode27947 {PaaFileNumber=5; x=1646; y=714; w=27 ; h=26 ;};	// K
class CharCode27950 {PaaFileNumber=5; x=1240; y=716; w=27 ; h=26 ;};	// N
class CharCode27953 {PaaFileNumber=5; x=1487; y=716; w=27 ; h=25 ;};	// Q
class CharCode27955 {PaaFileNumber=5; x=1779; y=716; w=27 ; h=26 ;};	// S
class CharCode27961 {PaaFileNumber=5; x=1056; y=717; w=26 ; h=26 ;};	// Y
class CharCode27974 {PaaFileNumber=5; x=1086; y=717; w=28 ; h=26 ;};	// f
class CharCode27977 {PaaFileNumber=5; x=1359; y=717; w=27 ; h=26 ;};	// i
class CharCode27978 {PaaFileNumber=5; x=1677; y=717; w=28 ; h=26 ;};	// j
class CharCode27982 {PaaFileNumber=5; x=1709; y=717; w=28 ; h=26 ;};	// n
class CharCode27988 {PaaFileNumber=5; x=1025; y=718; w=26 ; h=26 ;};	// t
class CharCode27991 {PaaFileNumber=5; x=1271; y=718; w=27 ; h=26 ;};	// w
class CharCode27992 {PaaFileNumber=5; x=1455; y=718; w=26 ; h=26 ;};	// x
class CharCode28002 {PaaFileNumber=5; x=1518; y=718; w=27 ; h=26 ;};	// Ç
class CharCode28008 {PaaFileNumber=5; x=1302; y=719; w=27 ; h=26 ;};	// à
class CharCode28009 {PaaFileNumber=5; x=1613; y=719; w=27 ; h=26 ;};	// â
class CharCode28012 {PaaFileNumber=5; x=1810; y=719; w=25 ; h=25 ;};	// å
class CharCode28014 {PaaFileNumber=5; x=1839; y=719; w=27 ; h=26 ;};	// é
class CharCode28021 {PaaFileNumber=5; x=1390; y=720; w=27 ; h=26 ;};	// ï
class CharCode28027 {PaaFileNumber=5; x=1421; y=720; w=28 ; h=26 ;};	// õ
class CharCode28029 {PaaFileNumber=5; x=1741; y=720; w=28 ; h=26 ;};	// ù
class CharCode28033 {PaaFileNumber=5; x=2001; y=720; w=26 ; h=26 ;};	// °
class CharCode28035 {PaaFileNumber=5; x=1549; y=721; w=27 ; h=26 ;};	// £
class CharCode28036 {PaaFileNumber=5; x=1580; y=721; w=27 ; h=26 ;};	// §
class CharCode28038 {PaaFileNumber=5; x=1870; y=721; w=26 ; h=26 ;};	// ¶
class CharCode28039 {PaaFileNumber=5; x=1967; y=721; w=27 ; h=26 ;};	// ß
class CharCode28040 {PaaFileNumber=5; x=1900; y=722; w=28 ; h=26 ;};	// ®
class CharCode28041 {PaaFileNumber=5; x=1932; y=722; w=27 ; h=24 ;};	// ©
class CharCode28046 {PaaFileNumber=5; x=1181; y=743; w=26 ; h=26 ;};	// Æ
class CharCode28047 {PaaFileNumber=5; x=1118; y=744; w=26 ; h=25 ;};	// Ø
class CharCode28050 {PaaFileNumber=5; x=1148; y=744; w=27 ; h=26 ;};	// ≤
class CharCode28053 {PaaFileNumber=5; x=1644; y=744; w=26 ; h=26 ;};	// µ
class CharCode28064 {PaaFileNumber=5; x=1485; y=745; w=28 ; h=26 ;};	// ¿
class CharCode28070 {PaaFileNumber=5; x=1211; y=746; w=27 ; h=26 ;};	// ∆
class CharCode28075 {PaaFileNumber=5; x=1773; y=746; w=27 ; h=26 ;};	// À
class CharCode28076 {PaaFileNumber=5; x=1055; y=747; w=27 ; h=26 ;};	// Ã
class CharCode28081 {PaaFileNumber=5; x=1086; y=747; w=28 ; h=26 ;};	// —
class CharCode28088 {PaaFileNumber=5; x=1333; y=747; w=27 ; h=26 ;};	// ÿ
class CharCode28097 {PaaFileNumber=5; x=1674; y=747; w=28 ; h=26 ;};	// ·
class CharCode28100 {PaaFileNumber=5; x=1706; y=747; w=28 ; h=26 ;};	// ‰
class CharCode28107 {PaaFileNumber=5; x=1023; y=748; w=26 ; h=26 ;};	// Î
class CharCode28110 {PaaFileNumber=5; x=1242; y=748; w=27 ; h=26 ;};	// Ó
class CharCode28113 {PaaFileNumber=5; x=1453; y=748; w=26 ; h=26 ;};	// Ò
class CharCode28115 {PaaFileNumber=5; x=1517; y=748; w=27 ; h=26 ;};	// Û
class CharCode28119 {PaaFileNumber=5; x=1804; y=748; w=27 ; h=26 ;};	// ˜
class CharCode28121 {PaaFileNumber=5; x=1273; y=749; w=27 ; h=26 ;};	// ˘
class CharCode28123 {PaaFileNumber=5; x=1611; y=749; w=28 ; h=26 ;};	// ˚
class CharCode28133 {PaaFileNumber=5; x=1835; y=749; w=26 ; h=26 ;};	// 
class CharCode28138 {PaaFileNumber=5; x=1364; y=750; w=26 ; h=26 ;};	// 

class CharCode28144 {PaaFileNumber=5; x=1394; y=750; w=28 ; h=26 ;};	// 
class CharCode28148 {PaaFileNumber=5; x=1738; y=750; w=27 ; h=25 ;};	// 
class CharCode28151 {PaaFileNumber=5; x=1932; y=750; w=28 ; h=26 ;};	// 
class CharCode28160 {PaaFileNumber=5; x=1998; y=750; w=28 ; h=26 ;};	//  
class CharCode28161 {PaaFileNumber=5; x=1548; y=751; w=27 ; h=26 ;};	// !
class CharCode28163 {PaaFileNumber=5; x=1579; y=751; w=26 ; h=26 ;};	// #
class CharCode28164 {PaaFileNumber=5; x=1865; y=751; w=28 ; h=26 ;};	// $
class CharCode28169 {PaaFileNumber=5; x=1964; y=751; w=27 ; h=24 ;};	// )
class CharCode28175 {PaaFileNumber=5; x=1897; y=752; w=27 ; h=26 ;};	// /
class CharCode28180 {PaaFileNumber=5; x=1179; y=773; w=28 ; h=26 ;};	// 4
class CharCode28184 {PaaFileNumber=5; x=1118; y=774; w=28 ; h=26 ;};	// 8
class CharCode28186 {PaaFileNumber=5; x=1483; y=775; w=28 ; h=26 ;};	// :
class CharCode28195 {PaaFileNumber=5; x=1769; y=776; w=28 ; h=26 ;};	// C
class CharCode28214 {PaaFileNumber=5; x=1643; y=774; w=27 ; h=26 ;};	// V
class CharCode28216 {PaaFileNumber=5; x=1211; y=776; w=27 ; h=26 ;};	// X
class CharCode28254 {PaaFileNumber=5; x=1053; y=777; w=28 ; h=26 ;};	// ~
class CharCode28255 {PaaFileNumber=5; x=1085; y=777; w=28 ; h=25 ;};	// 
class CharCode28259 {PaaFileNumber=5; x=1304; y=777; w=28 ; h=26 ;};	// É
class CharCode28261 {PaaFileNumber=5; x=1674; y=777; w=28 ; h=26 ;};	// Ö
class CharCode28265 {PaaFileNumber=5; x=1706; y=777; w=28 ; h=26 ;};	// â
class CharCode28272 {PaaFileNumber=5; x=1022; y=778; w=27 ; h=26 ;};	// ê
class CharCode28284 {PaaFileNumber=5; x=1242; y=778; w=27 ; h=26 ;};	// ú
class CharCode28290 {PaaFileNumber=5; x=1426; y=778; w=27 ; h=26 ;};	// ¢
class CharCode28298 {PaaFileNumber=5; x=1515; y=778; w=27 ; h=26 ;};	// ™
class CharCode28303 {PaaFileNumber=5; x=1801; y=778; w=26 ; h=26 ;};	// Ø
class CharCode28310 {PaaFileNumber=5; x=1273; y=779; w=27 ; h=26 ;};	// ∂
class CharCode28314 {PaaFileNumber=5; x=1609; y=779; w=26 ; h=25 ;};	// ∫
class CharCode28331 {PaaFileNumber=5; x=1831; y=779; w=28 ; h=26 ;};	// À
class CharCode28337 {PaaFileNumber=5; x=1964; y=779; w=28 ; h=26 ;};	// —
class CharCode28339 {PaaFileNumber=5; x=1336; y=780; w=28 ; h=26 ;};	// ”
class CharCode28340 {PaaFileNumber=5; x=1738; y=779; w=27 ; h=26 ;};	// ‘
class CharCode28346 {PaaFileNumber=5; x=1368; y=780; w=27 ; h=26 ;};	// ⁄
class CharCode28350 {PaaFileNumber=5; x=1928; y=780; w=27 ; h=26 ;};	// ﬁ
class CharCode28353 {PaaFileNumber=5; x=1996; y=780; w=28 ; h=26 ;};	// ·
class CharCode28356 {PaaFileNumber=5; x=1546; y=781; w=27 ; h=26 ;};	// ‰
class CharCode28357 {PaaFileNumber=5; x=1577; y=781; w=27 ; h=26 ;};	// Â
class CharCode28360 {PaaFileNumber=5; x=1863; y=781; w=28 ; h=26 ;};	// Ë
class CharCode28361 {PaaFileNumber=5; x=1895; y=782; w=28 ; h=26 ;};	// È
class CharCode28372 {PaaFileNumber=5; x=1150; y=803; w=26 ; h=26 ;};	// Ù
class CharCode28386 {PaaFileNumber=5; x=1180; y=803; w=27 ; h=26 ;};	// 
class CharCode28390 {PaaFileNumber=5; x=1117; y=804; w=28 ; h=26 ;};	// 
class CharCode28399 {PaaFileNumber=5; x=1639; y=804; w=27 ; h=26 ;};	// 
class CharCode28403 {PaaFileNumber=5; x=1457; y=805; w=26 ; h=26 ;};	// 
class CharCode28404 {PaaFileNumber=5; x=1085; y=806; w=27 ; h=26 ;};	// 
class CharCode28416 {PaaFileNumber=5; x=1769; y=806; w=28 ; h=26 ;};	//  
class CharCode28425 {PaaFileNumber=5; x=1053; y=807; w=28 ; h=26 ;};	// )
class CharCode28427 {PaaFileNumber=5; x=1304; y=807; w=28 ; h=26 ;};	// +
class CharCode28433 {PaaFileNumber=5; x=1670; y=807; w=28 ; h=26 ;};	// 1
class CharCode28446 {PaaFileNumber=5; x=1211; y=806; w=27 ; h=26 ;};	// >
class CharCode28472 {PaaFileNumber=5; x=1702; y=807; w=27 ; h=26 ;};	// X
class CharCode28476 {PaaFileNumber=5; x=1019; y=808; w=27 ; h=26 ;};	// \
class CharCode28486 {PaaFileNumber=5; x=1399; y=808; w=28 ; h=26 ;};	// f
class CharCode28493 {PaaFileNumber=5; x=1242; y=808; w=27 ; h=26 ;};	// m
class CharCode28494 {PaaFileNumber=5; x=1487; y=808; w=27 ; h=26 ;};	// n
class CharCode28516 {PaaFileNumber=5; x=1608; y=808; w=27 ; h=26 ;};	// Ñ
class CharCode28520 {PaaFileNumber=5; x=1733; y=809; w=28 ; h=26 ;};	// à
class CharCode28526 {PaaFileNumber=5; x=1801; y=809; w=28 ; h=26 ;};	// é
class CharCode28540 {PaaFileNumber=5; x=1273; y=809; w=27 ; h=26 ;};	// ú
class CharCode28545 {PaaFileNumber=5; x=1959; y=809; w=27 ; h=26 ;};	// °
class CharCode28563 {PaaFileNumber=5; x=1336; y=810; w=27 ; h=26 ;};	// ≥
class CharCode28576 {PaaFileNumber=5; x=1367; y=810; w=28 ; h=26 ;};	// ¿
class CharCode28594 {PaaFileNumber=5; x=1927; y=810; w=27 ; h=26 ;};	// “
class CharCode28657 {PaaFileNumber=5; x=1990; y=810; w=27 ; h=26 ;};	// 
class CharCode28716 {PaaFileNumber=5; x=1518; y=811; w=27 ; h=26 ;};	// L
class CharCode28747 {PaaFileNumber=5; x=1549; y=811; w=27 ; h=26 ;};	// k
class CharCode28749 {PaaFileNumber=5; x=1833; y=809; w=26 ; h=24 ;};	// m
class CharCode28751 {PaaFileNumber=5; x=1863; y=811; w=27 ; h=26 ;};	// o
class CharCode28752 {PaaFileNumber=5; x=1894; y=812; w=27 ; h=26 ;};	// p
class CharCode28757 {PaaFileNumber=5; x=1149; y=833; w=27 ; h=26 ;};	// u
class CharCode28758 {PaaFileNumber=5; x=1116; y=834; w=28 ; h=26 ;};	// v
class CharCode28760 {PaaFileNumber=5; x=1180; y=833; w=27 ; h=26 ;};	// x
class CharCode28764 {PaaFileNumber=5; x=1431; y=835; w=28 ; h=26 ;};	// |
class CharCode28766 {PaaFileNumber=5; x=2021; y=810; w=25 ; h=26 ;};	// ~
class CharCode28767 {PaaFileNumber=5; x=1639; y=834; w=26 ; h=26 ;};	// 
class CharCode28777 {PaaFileNumber=5; x=1085; y=836; w=27 ; h=26 ;};	// â
class CharCode28778 {PaaFileNumber=5; x=1211; y=836; w=27 ; h=26 ;};	// ä
class CharCode28782 {PaaFileNumber=5; x=1765; y=836; w=27 ; h=26 ;};	// é
class CharCode28786 {PaaFileNumber=5; x=1050; y=837; w=27 ; h=26 ;};	// í
class CharCode28789 {PaaFileNumber=5; x=1304; y=837; w=28 ; h=26 ;};	// ï
class CharCode28811 {PaaFileNumber=5; x=1669; y=837; w=28 ; h=26 ;};	// ´
class CharCode28812 {PaaFileNumber=5; x=1701; y=837; w=28 ; h=26 ;};	// ¨
class CharCode28813 {PaaFileNumber=5; x=1015; y=838; w=28 ; h=26 ;};	// ≠
class CharCode28814 {PaaFileNumber=5; x=1399; y=838; w=28 ; h=26 ;};	// Æ
class CharCode28824 {PaaFileNumber=5; x=1463; y=838; w=28 ; h=26 ;};	// ∏
class CharCode28825 {PaaFileNumber=5; x=1242; y=838; w=27 ; h=26 ;};	// π
class CharCode28828 {PaaFileNumber=5; x=1580; y=838; w=28 ; h=26 ;};	// º
class CharCode28833 {PaaFileNumber=5; x=1273; y=839; w=27 ; h=26 ;};	// ¡
class CharCode28834 {PaaFileNumber=5; x=1733; y=839; w=28 ; h=26 ;};	// ¬
class CharCode28840 {PaaFileNumber=5; x=1833; y=837; w=26 ; h=26 ;};	// »
class CharCode28856 {PaaFileNumber=5; x=1796; y=839; w=28 ; h=26 ;};	// ÿ
class CharCode28857 {PaaFileNumber=5; x=1958; y=839; w=27 ; h=26 ;};	// Ÿ
class CharCode28859 {PaaFileNumber=5; x=1336; y=840; w=27 ; h=26 ;};	// €
class CharCode28863 {PaaFileNumber=5; x=1367; y=840; w=26 ; h=26 ;};	// ﬂ
class CharCode28868 {PaaFileNumber=5; x=1925; y=840; w=27 ; h=26 ;};	// ‰
class CharCode28870 {PaaFileNumber=5; x=1989; y=840; w=28 ; h=26 ;};	// Ê
class CharCode28871 {PaaFileNumber=5; x=1495; y=841; w=27 ; h=26 ;};	// Á
class CharCode28875 {PaaFileNumber=5; x=1526; y=841; w=27 ; h=26 ;};	// Î
class CharCode28877 {PaaFileNumber=5; x=1863; y=841; w=27 ; h=26 ;};	// Ì
class CharCode28889 {PaaFileNumber=5; x=1894; y=842; w=26 ; h=26 ;};	// ˘
class CharCode28906 {PaaFileNumber=5; x=1148; y=863; w=27 ; h=26 ;};	// 

class CharCode28917 {PaaFileNumber=5; x=1179; y=863; w=28 ; h=26 ;};	// 
class CharCode28921 {PaaFileNumber=5; x=1116; y=864; w=27 ; h=26 ;};	// 
class CharCode28922 {PaaFileNumber=5; x=1612; y=864; w=28 ; h=26 ;};	// 
class CharCode28934 {PaaFileNumber=5; x=1431; y=865; w=28 ; h=26 ;};	// &
class CharCode28944 {PaaFileNumber=5; x=1081; y=866; w=28 ; h=26 ;};	// 0
class CharCode28950 {PaaFileNumber=5; x=1211; y=866; w=27 ; h=26 ;};	// 6
class CharCode28972 {PaaFileNumber=5; x=1047; y=867; w=28 ; h=26 ;};	// L
class CharCode28974 {PaaFileNumber=5; x=1765; y=866; w=27 ; h=26 ;};	// N
class CharCode28990 {PaaFileNumber=5; x=1304; y=867; w=27 ; h=26 ;};	// ^
class CharCode28996 {PaaFileNumber=5; x=1644; y=867; w=27 ; h=26 ;};	// d
class CharCode28999 {PaaFileNumber=5; x=1675; y=867; w=26 ; h=25 ;};	// g
class CharCode29006 {PaaFileNumber=5; x=1828; y=867; w=27 ; h=26 ;};	// n
class CharCode29028 {PaaFileNumber=5; x=1397; y=868; w=28 ; h=26 ;};	// Ñ
class CharCode29034 {PaaFileNumber=5; x=1242; y=868; w=27 ; h=26 ;};	// ä
class CharCode29039 {PaaFileNumber=5; x=1463; y=868; w=27 ; h=26 ;};	// è
class CharCode29044 {PaaFileNumber=5; x=1557; y=868; w=27 ; h=26 ;};	// î
class CharCode29049 {PaaFileNumber=5; x=1705; y=869; w=28 ; h=26 ;};	// ô
class CharCode29055 {PaaFileNumber=5; x=1796; y=869; w=28 ; h=26 ;};	// ü
class CharCode29068 {PaaFileNumber=5; x=1273; y=869; w=26 ; h=26 ;};	// ¨
class CharCode29091 {PaaFileNumber=5; x=1956; y=869; w=27 ; h=26 ;};	// √
class CharCode29102 {PaaFileNumber=5; x=1335; y=870; w=27 ; h=26 ;};	// Œ
class CharCode29109 {PaaFileNumber=5; x=1366; y=870; w=26 ; h=26 ;};	// ’
class CharCode29125 {PaaFileNumber=5; x=1924; y=870; w=28 ; h=26 ;};	// Â
class CharCode29158 {PaaFileNumber=5; x=1987; y=870; w=27 ; h=26 ;};	// 
class CharCode29194 {PaaFileNumber=5; x=2018; y=870; w=26 ; h=26 ;};	// *
class CharCode29196 {PaaFileNumber=5; x=1494; y=871; w=28 ; h=26 ;};	// ,
class CharCode29201 {PaaFileNumber=5; x=1526; y=871; w=26 ; h=26 ;};	// 1
class CharCode29205 {PaaFileNumber=5; x=2021; y=840; w=25 ; h=26 ;};	// 5
class CharCode29206 {PaaFileNumber=5; x=1859; y=871; w=26 ; h=25 ;};	// 6
class CharCode29207 {PaaFileNumber=5; x=1889; y=872; w=26 ; h=26 ;};	// 7
class CharCode29208 {PaaFileNumber=5; x=1147; y=893; w=27 ; h=26 ;};	// 8
class CharCode29209 {PaaFileNumber=5; x=1178; y=893; w=27 ; h=26 ;};	// 9
class CharCode29213 {PaaFileNumber=5; x=1113; y=894; w=27 ; h=26 ;};	// =
class CharCode29223 {PaaFileNumber=5; x=1588; y=894; w=26 ; h=26 ;};	// G
class CharCode29224 {PaaFileNumber=5; x=1429; y=895; w=26 ; h=25 ;};	// H
class CharCode29228 {PaaFileNumber=5; x=1079; y=896; w=27 ; h=26 ;};	// L
class CharCode29229 {PaaFileNumber=5; x=1209; y=896; w=27 ; h=26 ;};	// M
class CharCode29241 {PaaFileNumber=5; x=1675; y=896; w=26 ; h=25 ;};	// Y
class CharCode29243 {PaaFileNumber=5; x=1737; y=896; w=27 ; h=26 ;};	// [
class CharCode29249 {PaaFileNumber=5; x=1025; y=897; w=26 ; h=26 ;};	// a
class CharCode29250 {PaaFileNumber=5; x=1303; y=897; w=26 ; h=26 ;};	// b
class CharCode29255 {PaaFileNumber=5; x=1618; y=897; w=28 ; h=26 ;};	// g
class CharCode29257 {PaaFileNumber=5; x=1240; y=898; w=28 ; h=26 ;};	// i
class CharCode29266 {PaaFileNumber=5; x=1396; y=898; w=28 ; h=26 ;};	// r
class CharCode29269 {PaaFileNumber=5; x=1459; y=898; w=28 ; h=26 ;};	// u
class CharCode29273 {PaaFileNumber=5; x=1556; y=898; w=28 ; h=26 ;};	// y
class CharCode29274 {PaaFileNumber=5; x=1705; y=899; w=28 ; h=26 ;};	// z
class CharCode29280 {PaaFileNumber=5; x=1768; y=899; w=28 ; h=26 ;};	// Ä
class CharCode29281 {PaaFileNumber=5; x=1800; y=899; w=28 ; h=26 ;};	// Å
class CharCode29324 {PaaFileNumber=5; x=1272; y=899; w=27 ; h=26 ;};	// ¨
class CharCode29327 {PaaFileNumber=5; x=1956; y=899; w=27 ; h=26 ;};	// Ø
class CharCode29334 {PaaFileNumber=5; x=1333; y=900; w=27 ; h=26 ;};	// ∂
class CharCode29337 {PaaFileNumber=5; x=1364; y=900; w=26 ; h=25 ;};	// π
class CharCode29346 {PaaFileNumber=5; x=1832; y=900; w=27 ; h=26 ;};	// ¬
class CharCode29352 {PaaFileNumber=5; x=1919; y=900; w=27 ; h=26 ;};	// »
class CharCode29360 {PaaFileNumber=5; x=1987; y=900; w=28 ; h=25 ;};	// –
class CharCode29367 {PaaFileNumber=5; x=2019; y=900; w=26 ; h=26 ;};	// ◊
class CharCode29374 {PaaFileNumber=5; x=1491; y=901; w=27 ; h=26 ;};	// ﬁ
class CharCode29376 {PaaFileNumber=5; x=1522; y=901; w=28 ; h=26 ;};	// ‡
class CharCode29377 {PaaFileNumber=5; x=1863; y=902; w=28 ; h=26 ;};	// ·
class CharCode29388 {PaaFileNumber=5; x=1144; y=923; w=27 ; h=26 ;};	// Ï
class CharCode29389 {PaaFileNumber=5; x=1175; y=923; w=27 ; h=26 ;};	// Ì
class CharCode29390 {PaaFileNumber=5; x=1110; y=924; w=28 ; h=26 ;};	// Ó
class CharCode29392 {PaaFileNumber=5; x=1650; y=925; w=28 ; h=26 ;};	// 
class CharCode29393 {PaaFileNumber=5; x=1055; y=926; w=28 ; h=26 ;};	// Ò
class CharCode29400 {PaaFileNumber=5; x=1206; y=926; w=28 ; h=26 ;};	// ¯
class CharCode29404 {PaaFileNumber=5; x=1428; y=924; w=27 ; h=26 ;};	// ¸
class CharCode29422 {PaaFileNumber=5; x=1737; y=926; w=27 ; h=26 ;};	// 
class CharCode29430 {PaaFileNumber=5; x=1588; y=924; w=26 ; h=26 ;};	// 
class CharCode29435 {PaaFileNumber=5; x=1618; y=927; w=27 ; h=26 ;};	// 
class CharCode29436 {PaaFileNumber=5; x=1238; y=928; w=28 ; h=26 ;};	// 
class CharCode29449 {PaaFileNumber=5; x=1394; y=928; w=28 ; h=26 ;};	// )
class CharCode29450 {PaaFileNumber=5; x=1459; y=928; w=28 ; h=26 ;};	// *
class CharCode29451 {PaaFileNumber=5; x=1554; y=928; w=27 ; h=26 ;};	// +
class CharCode29452 {PaaFileNumber=5; x=1025; y=927; w=26 ; h=26 ;};	// ,
class CharCode29454 {PaaFileNumber=5; x=1270; y=929; w=28 ; h=26 ;};	// .
class CharCode29460 {PaaFileNumber=5; x=1682; y=929; w=28 ; h=26 ;};	// 4
class CharCode29470 {PaaFileNumber=5; x=1768; y=929; w=28 ; h=26 ;};	// >
class CharCode29471 {PaaFileNumber=5; x=1302; y=929; w=27 ; h=26 ;};	// ?
class CharCode29540 {PaaFileNumber=5; x=1364; y=929; w=26 ; h=26 ;};	// Ñ
class CharCode29543 {PaaFileNumber=5; x=1800; y=929; w=27 ; h=26 ;};	// á
class CharCode29545 {PaaFileNumber=5; x=1950; y=929; w=27 ; h=23 ;};	// â
class CharCode29547 {PaaFileNumber=5; x=1981; y=929; w=26 ; h=23 ;};	// ã
class CharCode29558 {PaaFileNumber=5; x=1333; y=930; w=27 ; h=26 ;};	// ñ
class CharCode29563 {PaaFileNumber=5; x=1831; y=930; w=26 ; h=24 ;};	// õ
class CharCode29577 {PaaFileNumber=5; x=1895; y=930; w=28 ; h=25 ;};	// ©
class CharCode29579 {PaaFileNumber=5; x=2011; y=930; w=28 ; h=26 ;};	// ´
class CharCode29583 {PaaFileNumber=5; x=1491; y=931; w=27 ; h=25 ;};	// Ø
class CharCode29584 {PaaFileNumber=5; x=1522; y=931; w=28 ; h=25 ;};	// ∞
class CharCode29586 {PaaFileNumber=5; x=1861; y=932; w=28 ; h=27 ;};	// ≤
class CharCode29591 {PaaFileNumber=5; x=1142; y=953; w=27 ; h=26 ;};	// ∑
class CharCode29595 {PaaFileNumber=5; x=1173; y=953; w=28 ; h=26 ;};	// ª
class CharCode29610 {PaaFileNumber=5; x=1087; y=954; w=28 ; h=25 ;};	//  
class CharCode29613 {PaaFileNumber=5; x=1426; y=954; w=28 ; h=26 ;};	// Õ
class CharCode29632 {PaaFileNumber=5; x=1585; y=954; w=28 ; h=26 ;};	// ‡
class CharCode29645 {PaaFileNumber=5; x=1649; y=955; w=27 ; h=25 ;};	// Ì
class CharCode29667 {PaaFileNumber=5; x=1055; y=956; w=27 ; h=26 ;};	// 
class CharCode29669 {PaaFileNumber=5; x=1205; y=956; w=27 ; h=26 ;};	// 
class CharCode29670 {PaaFileNumber=5; x=1714; y=956; w=28 ; h=25 ;};	// 
class CharCode29673 {PaaFileNumber=5; x=1927; y=956; w=28 ; h=26 ;};	// 	
class CharCode29680 {PaaFileNumber=5; x=1959; y=956; w=28 ; h=26 ;};	// 
class CharCode29698 {PaaFileNumber=5; x=1020; y=957; w=28 ; h=25 ;};	// "
class CharCode29715 {PaaFileNumber=5; x=1617; y=957; w=28 ; h=26 ;};	// 3
class CharCode29716 {PaaFileNumber=5; x=1236; y=958; w=27 ; h=25 ;};	// 4
class CharCode29724 {PaaFileNumber=5; x=1394; y=958; w=27 ; h=26 ;};	// <
class CharCode29758 {PaaFileNumber=5; x=1458; y=958; w=27 ; h=26 ;};	// ^
class CharCode29759 {PaaFileNumber=5; x=1554; y=958; w=27 ; h=25 ;};	// _
class CharCode29776 {PaaFileNumber=5; x=1267; y=959; w=27 ; h=26 ;};	// p
class CharCode29795 {PaaFileNumber=5; x=1298; y=959; w=27 ; h=26 ;};	// É
class CharCode29831 {PaaFileNumber=5; x=1680; y=959; w=27 ; h=26 ;};	// ß
class CharCode29884 {PaaFileNumber=5; x=1746; y=959; w=28 ; h=25 ;};	// ‹
class CharCode29890 {PaaFileNumber=5; x=1778; y=959; w=27 ; h=26 ;};	// ‚
class CharCode29891 {PaaFileNumber=5; x=1809; y=959; w=27 ; h=26 ;};	// „
class CharCode29892 {PaaFileNumber=5; x=1893; y=959; w=28 ; h=26 ;};	// ‰
class CharCode29894 {PaaFileNumber=5; x=1329; y=960; w=27 ; h=23 ;};	// Ê
class CharCode29902 {PaaFileNumber=5; x=1360; y=960; w=28 ; h=26 ;};	// Ó
class CharCode29910 {PaaFileNumber=5; x=1489; y=960; w=27 ; h=26 ;};	// ˆ
class CharCode29911 {PaaFileNumber=5; x=1520; y=960; w=27 ; h=26 ;};	// ˜
class CharCode29944 {PaaFileNumber=5; x=1991; y=960; w=28 ; h=26 ;};	// 
class CharCode29946 {PaaFileNumber=5; x=1840; y=963; w=26 ; h=25 ;};	// 
class CharCode29948 {PaaFileNumber=5; x=1086; y=983; w=27 ; h=26 ;};	// 
class CharCode29951 {PaaFileNumber=5; x=1117; y=983; w=26 ; h=25 ;};	// 
class CharCode29957 {PaaFileNumber=5; x=1147; y=983; w=27 ; h=26 ;};	// %
class CharCode29960 {PaaFileNumber=5; x=1308; y=151; w=24 ; h=24 ;};	// (
class CharCode29961 {PaaFileNumber=5; x=1425; y=984; w=28 ; h=25 ;};	// )
class CharCode29963 {PaaFileNumber=5; x=1585; y=984; w=26 ; h=26 ;};	// +
class CharCode29968 {PaaFileNumber=5; x=1074; y=152; w=24 ; h=24 ;};	// 0
class CharCode29969 {PaaFileNumber=5; x=1649; y=984; w=24 ; h=26 ;};	// 1
class CharCode29970 {PaaFileNumber=5; x=1671; y=151; w=23 ; h=25 ;};	// 2
class CharCode29971 {PaaFileNumber=5; x=2023; y=960; w=23 ; h=26 ;};	// 3
class CharCode29973 {PaaFileNumber=5; x=1711; y=985; w=26 ; h=26 ;};	// 5
class CharCode29975 {PaaFileNumber=5; x=1150; y=774; w=25 ; h=25 ;};	// 7
class CharCode29976 {PaaFileNumber=5; x=1015; y=986; w=25 ; h=26 ;};	// 8
class CharCode29979 {PaaFileNumber=5; x=1044; y=986; w=25 ; h=25 ;};	// ;
class CharCode29989 {PaaFileNumber=5; x=1178; y=986; w=27 ; h=26 ;};	// E
class CharCode29996 {PaaFileNumber=5; x=1925; y=986; w=26 ; h=26 ;};	// L
class CharCode29999 {PaaFileNumber=5; x=1955; y=986; w=26 ; h=25 ;};	// O
class CharCode30004 {PaaFileNumber=5; x=1209; y=987; w=27 ; h=26 ;};	// T
class CharCode30009 {PaaFileNumber=5; x=1329; y=987; w=25 ; h=26 ;};	// Y
class CharCode30012 {PaaFileNumber=5; x=1551; y=987; w=27 ; h=26 ;};	// \
class CharCode30021 {PaaFileNumber=5; x=1615; y=987; w=27 ; h=26 ;};	// e
class CharCode30022 {PaaFileNumber=5; x=1392; y=988; w=28 ; h=25 ;};	// f
class CharCode30026 {PaaFileNumber=5; x=1457; y=988; w=28 ; h=26 ;};	// j
class CharCode30036 {PaaFileNumber=5; x=1741; y=988; w=27 ; h=26 ;};	// t
class CharCode30040 {PaaFileNumber=5; x=1240; y=989; w=27 ; h=26 ;};	// x
class CharCode30054 {PaaFileNumber=5; x=1271; y=989; w=28 ; h=26 ;};	// Ü
class CharCode30063 {PaaFileNumber=5; x=1677; y=989; w=28 ; h=26 ;};	// è
