class CharCode0   {PaaFileNumber=1; x=1  ; y=1  ; w=0  ; h=0  ;};	// space
class CharCode30867 {PaaFileNumber=8; x=511; y=262; w=28 ; h=27 ;};	// ≥
class CharCode30868 {PaaFileNumber=8; x=541; y=262; w=28 ; h=27 ;};	// ¥
class CharCode30873 {PaaFileNumber=8; x=571; y=262; w=28 ; h=27 ;};	// π
class CharCode30878 {PaaFileNumber=8; x=601; y=262; w=28 ; h=27 ;};	// æ
class CharCode30881 {PaaFileNumber=8; x=631; y=262; w=28 ; h=27 ;};	// ¡
class CharCode30885 {PaaFileNumber=8; x=661; y=262; w=28 ; h=27 ;};	// ≈
class CharCode30889 {PaaFileNumber=8; x=691; y=262; w=28 ; h=27 ;};	// …
class CharCode30890 {PaaFileNumber=8; x=721; y=262; w=28 ; h=27 ;};	//  
class CharCode30891 {PaaFileNumber=8; x=751; y=262; w=28 ; h=27 ;};	// À
class CharCode30896 {PaaFileNumber=8; x=781; y=262; w=28 ; h=27 ;};	// –
class CharCode30900 {PaaFileNumber=8; x=811; y=262; w=28 ; h=27 ;};	// ‘
class CharCode30901 {PaaFileNumber=8; x=841; y=262; w=28 ; h=27 ;};	// ’
class CharCode30905 {PaaFileNumber=8; x=871; y=262; w=28 ; h=27 ;};	// Ÿ
class CharCode30920 {PaaFileNumber=8; x=901; y=262; w=28 ; h=27 ;};	// Ë
class CharCode30924 {PaaFileNumber=8; x=931; y=262; w=28 ; h=27 ;};	// Ï
class CharCode30930 {PaaFileNumber=8; x=961; y=262; w=28 ; h=27 ;};	// Ú
class CharCode30932 {PaaFileNumber=8; x=991; y=262; w=28 ; h=27 ;};	// Ù
class CharCode30935 {PaaFileNumber=8; x=1  ; y=291; w=28 ; h=27 ;};	// ˜
class CharCode30938 {PaaFileNumber=8; x=31 ; y=291; w=28 ; h=27 ;};	// ˙
class CharCode30945 {PaaFileNumber=8; x=61 ; y=291; w=28 ; h=27 ;};	// 
class CharCode30949 {PaaFileNumber=8; x=91 ; y=291; w=28 ; h=27 ;};	// 
class CharCode30963 {PaaFileNumber=8; x=121; y=291; w=28 ; h=27 ;};	// 
class CharCode30974 {PaaFileNumber=8; x=151; y=291; w=28 ; h=27 ;};	// 
class CharCode30980 {PaaFileNumber=8; x=181; y=291; w=28 ; h=27 ;};	// $
class CharCode30996 {PaaFileNumber=8; x=211; y=291; w=28 ; h=27 ;};	// 4
class CharCode31002 {PaaFileNumber=8; x=241; y=291; w=28 ; h=27 ;};	// :
class CharCode31003 {PaaFileNumber=8; x=271; y=291; w=28 ; h=27 ;};	// ;
class CharCode31004 {PaaFileNumber=8; x=301; y=291; w=28 ; h=27 ;};	// <
class CharCode31006 {PaaFileNumber=8; x=331; y=291; w=28 ; h=27 ;};	// >
class CharCode31008 {PaaFileNumber=8; x=361; y=291; w=28 ; h=27 ;};	// @
class CharCode31009 {PaaFileNumber=8; x=391; y=291; w=28 ; h=27 ;};	// A
class CharCode31014 {PaaFileNumber=8; x=421; y=291; w=28 ; h=27 ;};	// F
class CharCode31016 {PaaFileNumber=8; x=451; y=291; w=28 ; h=27 ;};	// H
class CharCode31017 {PaaFileNumber=8; x=481; y=291; w=28 ; h=27 ;};	// I
class CharCode31027 {PaaFileNumber=8; x=511; y=291; w=28 ; h=27 ;};	// S
class CharCode31030 {PaaFileNumber=8; x=541; y=291; w=28 ; h=27 ;};	// V
class CharCode31031 {PaaFileNumber=8; x=571; y=291; w=28 ; h=27 ;};	// W
class CharCode31034 {PaaFileNumber=8; x=601; y=291; w=28 ; h=27 ;};	// Z
class CharCode31035 {PaaFileNumber=8; x=631; y=291; w=28 ; h=27 ;};	// [
class CharCode31036 {PaaFileNumber=8; x=661; y=291; w=28 ; h=27 ;};	// \
class CharCode31037 {PaaFileNumber=8; x=691; y=291; w=28 ; h=27 ;};	// ]
class CharCode31038 {PaaFileNumber=8; x=721; y=291; w=28 ; h=27 ;};	// ^
class CharCode31039 {PaaFileNumber=8; x=751; y=291; w=28 ; h=27 ;};	// _
class CharCode31040 {PaaFileNumber=8; x=781; y=291; w=28 ; h=27 ;};	// `
class CharCode31042 {PaaFileNumber=8; x=811; y=291; w=28 ; h=27 ;};	// b
class CharCode31045 {PaaFileNumber=8; x=841; y=291; w=28 ; h=27 ;};	// e
class CharCode31047 {PaaFileNumber=8; x=871; y=291; w=28 ; h=27 ;};	// g
class CharCode31048 {PaaFileNumber=8; x=901; y=291; w=28 ; h=27 ;};	// h
class CharCode31053 {PaaFileNumber=8; x=931; y=291; w=28 ; h=27 ;};	// m
class CharCode31055 {PaaFileNumber=8; x=961; y=291; w=28 ; h=27 ;};	// o
class CharCode31063 {PaaFileNumber=8; x=991; y=291; w=28 ; h=27 ;};	// w
class CharCode31064 {PaaFileNumber=8; x=1  ; y=320; w=28 ; h=27 ;};	// x
class CharCode31066 {PaaFileNumber=8; x=31 ; y=320; w=28 ; h=27 ;};	// z
class CharCode31072 {PaaFileNumber=8; x=61 ; y=320; w=28 ; h=27 ;};	// Ä
class CharCode31073 {PaaFileNumber=8; x=91 ; y=320; w=28 ; h=27 ;};	// Å
class CharCode31076 {PaaFileNumber=8; x=121; y=320; w=28 ; h=27 ;};	// Ñ
class CharCode31077 {PaaFileNumber=8; x=151; y=320; w=28 ; h=27 ;};	// Ö
class CharCode31082 {PaaFileNumber=8; x=181; y=320; w=28 ; h=27 ;};	// ä
class CharCode31087 {PaaFileNumber=8; x=211; y=320; w=28 ; h=27 ;};	// è
class CharCode31098 {PaaFileNumber=8; x=241; y=320; w=28 ; h=27 ;};	// ö
class CharCode31111 {PaaFileNumber=8; x=271; y=320; w=28 ; h=27 ;};	// ß
class CharCode31123 {PaaFileNumber=8; x=301; y=320; w=28 ; h=27 ;};	// ≥
class CharCode31129 {PaaFileNumber=8; x=331; y=320; w=28 ; h=27 ;};	// π
class CharCode31130 {PaaFileNumber=8; x=361; y=320; w=28 ; h=27 ;};	// ∫
class CharCode31131 {PaaFileNumber=8; x=391; y=320; w=28 ; h=27 ;};	// ª
class CharCode31133 {PaaFileNumber=8; x=421; y=320; w=28 ; h=27 ;};	// Ω
class CharCode31134 {PaaFileNumber=8; x=451; y=320; w=28 ; h=27 ;};	// æ
class CharCode31136 {PaaFileNumber=8; x=481; y=320; w=28 ; h=27 ;};	// ¿
class CharCode31137 {PaaFileNumber=8; x=511; y=320; w=28 ; h=27 ;};	// ¡
class CharCode31139 {PaaFileNumber=8; x=541; y=320; w=28 ; h=27 ;};	// √
class CharCode31142 {PaaFileNumber=8; x=571; y=320; w=28 ; h=27 ;};	// ∆
class CharCode31145 {PaaFileNumber=8; x=601; y=320; w=28 ; h=27 ;};	// …
class CharCode31147 {PaaFileNumber=8; x=631; y=320; w=28 ; h=27 ;};	// À
class CharCode31149 {PaaFileNumber=8; x=661; y=320; w=28 ; h=27 ;};	// Õ
class CharCode31153 {PaaFileNumber=8; x=691; y=320; w=28 ; h=27 ;};	// —
class CharCode31154 {PaaFileNumber=8; x=721; y=320; w=28 ; h=27 ;};	// “
class CharCode31157 {PaaFileNumber=8; x=751; y=320; w=28 ; h=27 ;};	// ’
class CharCode31160 {PaaFileNumber=8; x=781; y=320; w=28 ; h=27 ;};	// ÿ
class CharCode31167 {PaaFileNumber=8; x=811; y=320; w=28 ; h=27 ;};	// ﬂ
class CharCode31171 {PaaFileNumber=8; x=841; y=320; w=28 ; h=27 ;};	// „
class CharCode31172 {PaaFileNumber=8; x=871; y=320; w=28 ; h=27 ;};	// ‰
class CharCode31174 {PaaFileNumber=8; x=901; y=320; w=28 ; h=27 ;};	// Ê
class CharCode31175 {PaaFileNumber=8; x=931; y=320; w=28 ; h=27 ;};	// Á
class CharCode31177 {PaaFileNumber=8; x=961; y=320; w=28 ; h=27 ;};	// È
class CharCode31179 {PaaFileNumber=8; x=991; y=320; w=28 ; h=27 ;};	// Î
class CharCode31181 {PaaFileNumber=8; x=1  ; y=349; w=28 ; h=27 ;};	// Ì
class CharCode31183 {PaaFileNumber=8; x=31 ; y=349; w=28 ; h=27 ;};	// Ô
class CharCode31184 {PaaFileNumber=8; x=61 ; y=349; w=28 ; h=27 ;};	// 
class CharCode31192 {PaaFileNumber=8; x=91 ; y=349; w=28 ; h=27 ;};	// ¯
class CharCode31195 {PaaFileNumber=8; x=121; y=349; w=28 ; h=27 ;};	// ˚
class CharCode31197 {PaaFileNumber=8; x=151; y=349; w=28 ; h=27 ;};	// ˝
class CharCode31200 {PaaFileNumber=8; x=181; y=349; w=28 ; h=27 ;};	// 
class CharCode31202 {PaaFileNumber=8; x=211; y=349; w=28 ; h=27 ;};	// 
class CharCode31203 {PaaFileNumber=8; x=241; y=349; w=28 ; h=27 ;};	// 
class CharCode31206 {PaaFileNumber=8; x=271; y=349; w=28 ; h=27 ;};	// 
class CharCode31211 {PaaFileNumber=8; x=301; y=349; w=28 ; h=27 ;};	// 
class CharCode31213 {PaaFileNumber=8; x=331; y=349; w=28 ; h=27 ;};	// 
class CharCode31214 {PaaFileNumber=8; x=361; y=349; w=28 ; h=27 ;};	// 
class CharCode31220 {PaaFileNumber=8; x=391; y=349; w=28 ; h=27 ;};	// 
class CharCode31223 {PaaFileNumber=8; x=421; y=349; w=28 ; h=27 ;};	// 
class CharCode31226 {PaaFileNumber=8; x=451; y=349; w=28 ; h=27 ;};	// 
class CharCode31230 {PaaFileNumber=8; x=481; y=349; w=28 ; h=27 ;};	// 
class CharCode31232 {PaaFileNumber=8; x=511; y=349; w=28 ; h=27 ;};	//  
class CharCode31235 {PaaFileNumber=8; x=541; y=349; w=28 ; h=27 ;};	// #
class CharCode31251 {PaaFileNumber=8; x=571; y=349; w=28 ; h=27 ;};	// 3
class CharCode31255 {PaaFileNumber=8; x=601; y=349; w=28 ; h=27 ;};	// 7
class CharCode31257 {PaaFileNumber=8; x=631; y=349; w=28 ; h=27 ;};	// 9
class CharCode31259 {PaaFileNumber=8; x=661; y=349; w=28 ; h=27 ;};	// ;
class CharCode31260 {PaaFileNumber=8; x=691; y=349; w=28 ; h=27 ;};	// <
class CharCode31261 {PaaFileNumber=8; x=721; y=349; w=28 ; h=27 ;};	// =
class CharCode31263 {PaaFileNumber=8; x=751; y=349; w=28 ; h=27 ;};	// ?
class CharCode31270 {PaaFileNumber=8; x=781; y=349; w=28 ; h=27 ;};	// F
class CharCode31281 {PaaFileNumber=8; x=811; y=349; w=28 ; h=27 ;};	// Q
class CharCode31287 {PaaFileNumber=8; x=841; y=349; w=28 ; h=27 ;};	// W
class CharCode31312 {PaaFileNumber=8; x=871; y=349; w=28 ; h=27 ;};	// p
class CharCode31316 {PaaFileNumber=8; x=901; y=349; w=28 ; h=27 ;};	// t
class CharCode31318 {PaaFileNumber=8; x=931; y=349; w=28 ; h=27 ;};	// v
class CharCode31319 {PaaFileNumber=8; x=961; y=349; w=28 ; h=27 ;};	// w
class CharCode31320 {PaaFileNumber=8; x=991; y=349; w=28 ; h=27 ;};	// x
class CharCode31321 {PaaFileNumber=8; x=1  ; y=378; w=28 ; h=27 ;};	// y
class CharCode31322 {PaaFileNumber=8; x=31 ; y=378; w=28 ; h=27 ;};	// z
class CharCode31327 {PaaFileNumber=8; x=61 ; y=378; w=28 ; h=27 ;};	// 
class CharCode31328 {PaaFileNumber=8; x=91 ; y=378; w=28 ; h=27 ;};	// Ä
class CharCode31329 {PaaFileNumber=8; x=121; y=378; w=28 ; h=27 ;};	// Å
class CharCode31331 {PaaFileNumber=8; x=151; y=378; w=28 ; h=27 ;};	// É
class CharCode31332 {PaaFileNumber=8; x=181; y=378; w=28 ; h=27 ;};	// Ñ
class CharCode31334 {PaaFileNumber=8; x=211; y=378; w=28 ; h=27 ;};	// Ü
class CharCode31336 {PaaFileNumber=8; x=241; y=378; w=28 ; h=27 ;};	// à
class CharCode31341 {PaaFileNumber=8; x=271; y=378; w=28 ; h=27 ;};	// ç
class CharCode31345 {PaaFileNumber=8; x=301; y=378; w=28 ; h=27 ;};	// ë
class CharCode31346 {PaaFileNumber=8; x=331; y=378; w=28 ; h=27 ;};	// í
class CharCode31349 {PaaFileNumber=8; x=361; y=378; w=28 ; h=27 ;};	// ï
class CharCode31350 {PaaFileNumber=8; x=391; y=378; w=28 ; h=27 ;};	// ñ
class CharCode31351 {PaaFileNumber=8; x=421; y=378; w=28 ; h=27 ;};	// ó
class CharCode31352 {PaaFileNumber=8; x=451; y=378; w=28 ; h=27 ;};	// ò
class CharCode31356 {PaaFileNumber=8; x=481; y=378; w=28 ; h=27 ;};	// ú
class CharCode31357 {PaaFileNumber=8; x=511; y=378; w=28 ; h=27 ;};	// ù
class CharCode31359 {PaaFileNumber=8; x=541; y=378; w=28 ; h=27 ;};	// ü
class CharCode31360 {PaaFileNumber=8; x=571; y=378; w=28 ; h=27 ;};	// †
class CharCode31365 {PaaFileNumber=8; x=601; y=378; w=28 ; h=27 ;};	// •
class CharCode31366 {PaaFileNumber=8; x=631; y=378; w=28 ; h=27 ;};	// ¶
class CharCode31368 {PaaFileNumber=8; x=661; y=378; w=28 ; h=27 ;};	// ®
class CharCode31372 {PaaFileNumber=8; x=691; y=378; w=28 ; h=27 ;};	// ¨
class CharCode31373 {PaaFileNumber=8; x=721; y=378; w=28 ; h=27 ;};	// ≠
class CharCode31379 {PaaFileNumber=8; x=751; y=378; w=28 ; h=27 ;};	// ≥
class CharCode31391 {PaaFileNumber=8; x=781; y=378; w=28 ; h=27 ;};	// ø
class CharCode31403 {PaaFileNumber=8; x=811; y=378; w=28 ; h=27 ;};	// À
class CharCode31414 {PaaFileNumber=8; x=841; y=378; w=28 ; h=27 ;};	// ÷
class CharCode31417 {PaaFileNumber=8; x=871; y=378; w=28 ; h=27 ;};	// Ÿ
class CharCode31422 {PaaFileNumber=8; x=901; y=378; w=28 ; h=27 ;};	// ﬁ
class CharCode31423 {PaaFileNumber=8; x=931; y=378; w=28 ; h=27 ;};	// ﬂ
class CharCode31424 {PaaFileNumber=8; x=961; y=378; w=28 ; h=27 ;};	// ‡
class CharCode31427 {PaaFileNumber=8; x=991; y=378; w=28 ; h=27 ;};	// „
class CharCode31429 {PaaFileNumber=8; x=1  ; y=407; w=28 ; h=27 ;};	// Â
class CharCode31430 {PaaFileNumber=8; x=31 ; y=407; w=28 ; h=27 ;};	// Ê
class CharCode31437 {PaaFileNumber=8; x=61 ; y=407; w=28 ; h=27 ;};	// Ì
class CharCode31439 {PaaFileNumber=8; x=91 ; y=407; w=28 ; h=27 ;};	// Ô
class CharCode31449 {PaaFileNumber=8; x=121; y=407; w=28 ; h=27 ;};	// ˘
class CharCode31450 {PaaFileNumber=8; x=151; y=407; w=28 ; h=27 ;};	// ˙
class CharCode31453 {PaaFileNumber=8; x=181; y=407; w=28 ; h=27 ;};	// ˝
class CharCode31455 {PaaFileNumber=8; x=211; y=407; w=28 ; h=27 ;};	// ˇ
class CharCode31459 {PaaFileNumber=8; x=241; y=407; w=28 ; h=27 ;};	// 
class CharCode31460 {PaaFileNumber=8; x=271; y=407; w=28 ; h=27 ;};	// 
class CharCode31462 {PaaFileNumber=8; x=301; y=407; w=28 ; h=27 ;};	// 
class CharCode31464 {PaaFileNumber=8; x=331; y=407; w=28 ; h=27 ;};	// 
class CharCode31466 {PaaFileNumber=8; x=361; y=407; w=28 ; h=27 ;};	// 

class CharCode31467 {PaaFileNumber=8; x=391; y=407; w=28 ; h=27 ;};	// 
class CharCode31471 {PaaFileNumber=8; x=421; y=407; w=28 ; h=27 ;};	// 
class CharCode31473 {PaaFileNumber=8; x=451; y=407; w=28 ; h=27 ;};	// 
class CharCode31476 {PaaFileNumber=8; x=481; y=407; w=28 ; h=27 ;};	// 
class CharCode31477 {PaaFileNumber=8; x=511; y=407; w=28 ; h=27 ;};	// 
class CharCode31481 {PaaFileNumber=8; x=541; y=407; w=28 ; h=27 ;};	// 
class CharCode31483 {PaaFileNumber=8; x=571; y=407; w=28 ; h=27 ;};	// 
class CharCode31486 {PaaFileNumber=8; x=601; y=407; w=28 ; h=27 ;};	// 
class CharCode31488 {PaaFileNumber=8; x=631; y=407; w=28 ; h=27 ;};	//  
class CharCode31492 {PaaFileNumber=8; x=661; y=407; w=28 ; h=27 ;};	// $
class CharCode31493 {PaaFileNumber=8; x=691; y=407; w=28 ; h=27 ;};	// %
class CharCode31494 {PaaFileNumber=8; x=721; y=407; w=28 ; h=27 ;};	// &
class CharCode31496 {PaaFileNumber=8; x=751; y=407; w=28 ; h=27 ;};	// (
class CharCode31498 {PaaFileNumber=8; x=781; y=407; w=28 ; h=27 ;};	// *
class CharCode31499 {PaaFileNumber=8; x=811; y=407; w=28 ; h=27 ;};	// +
class CharCode31500 {PaaFileNumber=8; x=841; y=407; w=28 ; h=27 ;};	// ,
class CharCode31502 {PaaFileNumber=8; x=871; y=407; w=28 ; h=27 ;};	// .
class CharCode31505 {PaaFileNumber=8; x=901; y=407; w=28 ; h=27 ;};	// 1
class CharCode31507 {PaaFileNumber=8; x=931; y=407; w=28 ; h=27 ;};	// 3
class CharCode31512 {PaaFileNumber=8; x=961; y=407; w=28 ; h=27 ;};	// 8
class CharCode31514 {PaaFileNumber=8; x=991; y=407; w=28 ; h=27 ;};	// :
class CharCode31516 {PaaFileNumber=8; x=1  ; y=436; w=28 ; h=27 ;};	// <
class CharCode31518 {PaaFileNumber=8; x=31 ; y=436; w=28 ; h=27 ;};	// >
class CharCode31525 {PaaFileNumber=8; x=61 ; y=436; w=28 ; h=27 ;};	// E
class CharCode31527 {PaaFileNumber=8; x=91 ; y=436; w=28 ; h=27 ;};	// G
class CharCode31529 {PaaFileNumber=8; x=121; y=436; w=28 ; h=27 ;};	// I
class CharCode31531 {PaaFileNumber=8; x=151; y=436; w=28 ; h=27 ;};	// K
class CharCode31532 {PaaFileNumber=8; x=181; y=436; w=28 ; h=27 ;};	// L
class CharCode31535 {PaaFileNumber=8; x=211; y=436; w=28 ; h=27 ;};	// O
class CharCode31536 {PaaFileNumber=8; x=241; y=436; w=28 ; h=27 ;};	// P
class CharCode31537 {PaaFileNumber=8; x=271; y=436; w=28 ; h=27 ;};	// Q
class CharCode31538 {PaaFileNumber=8; x=301; y=436; w=28 ; h=27 ;};	// R
class CharCode31540 {PaaFileNumber=8; x=331; y=436; w=28 ; h=27 ;};	// T
class CharCode31542 {PaaFileNumber=8; x=361; y=436; w=28 ; h=27 ;};	// V
class CharCode31544 {PaaFileNumber=8; x=391; y=436; w=28 ; h=27 ;};	// X
class CharCode31546 {PaaFileNumber=8; x=421; y=436; w=28 ; h=27 ;};	// Z
class CharCode31547 {PaaFileNumber=8; x=451; y=436; w=28 ; h=27 ;};	// [
class CharCode31549 {PaaFileNumber=8; x=481; y=436; w=28 ; h=27 ;};	// ]
class CharCode31552 {PaaFileNumber=8; x=511; y=436; w=28 ; h=27 ;};	// `
class CharCode31554 {PaaFileNumber=8; x=541; y=436; w=28 ; h=27 ;};	// b
class CharCode31566 {PaaFileNumber=8; x=571; y=436; w=28 ; h=27 ;};	// n
class CharCode31569 {PaaFileNumber=8; x=601; y=436; w=28 ; h=27 ;};	// q
class CharCode31570 {PaaFileNumber=8; x=631; y=436; w=28 ; h=27 ;};	// r
class CharCode31573 {PaaFileNumber=8; x=661; y=436; w=28 ; h=27 ;};	// u
class CharCode31575 {PaaFileNumber=8; x=691; y=436; w=28 ; h=27 ;};	// w
class CharCode31577 {PaaFileNumber=8; x=721; y=436; w=28 ; h=27 ;};	// y
class CharCode31579 {PaaFileNumber=8; x=751; y=436; w=28 ; h=27 ;};	// {
class CharCode31582 {PaaFileNumber=8; x=781; y=436; w=28 ; h=27 ;};	// ~
class CharCode31584 {PaaFileNumber=8; x=811; y=436; w=28 ; h=27 ;};	// Ä
class CharCode31589 {PaaFileNumber=8; x=841; y=436; w=28 ; h=27 ;};	// Ö
class CharCode31597 {PaaFileNumber=8; x=871; y=436; w=28 ; h=27 ;};	// ç
class CharCode31600 {PaaFileNumber=8; x=901; y=436; w=28 ; h=27 ;};	// ê
class CharCode31604 {PaaFileNumber=8; x=931; y=436; w=28 ; h=27 ;};	// î
class CharCode31605 {PaaFileNumber=8; x=961; y=436; w=28 ; h=27 ;};	// ï
class CharCode31607 {PaaFileNumber=8; x=991; y=436; w=28 ; h=27 ;};	// ó
class CharCode31612 {PaaFileNumber=8; x=1  ; y=465; w=28 ; h=27 ;};	// ú
class CharCode31613 {PaaFileNumber=8; x=31 ; y=465; w=28 ; h=27 ;};	// ù
class CharCode31617 {PaaFileNumber=8; x=61 ; y=465; w=28 ; h=27 ;};	// °
class CharCode31618 {PaaFileNumber=8; x=91 ; y=465; w=28 ; h=27 ;};	// ¢
class CharCode31622 {PaaFileNumber=8; x=121; y=465; w=28 ; h=27 ;};	// ¶
class CharCode31623 {PaaFileNumber=8; x=151; y=465; w=28 ; h=27 ;};	// ß
class CharCode31624 {PaaFileNumber=8; x=181; y=465; w=28 ; h=27 ;};	// ®
class CharCode31625 {PaaFileNumber=8; x=211; y=465; w=28 ; h=27 ;};	// ©
class CharCode31626 {PaaFileNumber=8; x=241; y=465; w=28 ; h=27 ;};	// ™
class CharCode31627 {PaaFileNumber=8; x=271; y=465; w=28 ; h=27 ;};	// ´
class CharCode31628 {PaaFileNumber=8; x=301; y=465; w=28 ; h=27 ;};	// ¨
class CharCode31629 {PaaFileNumber=8; x=331; y=465; w=28 ; h=27 ;};	// ≠
class CharCode31633 {PaaFileNumber=8; x=361; y=465; w=28 ; h=27 ;};	// ±
class CharCode31636 {PaaFileNumber=8; x=391; y=465; w=28 ; h=27 ;};	// ¥
class CharCode31640 {PaaFileNumber=8; x=421; y=465; w=28 ; h=27 ;};	// ∏
class CharCode31649 {PaaFileNumber=8; x=451; y=465; w=28 ; h=27 ;};	// ¡
class CharCode31654 {PaaFileNumber=8; x=481; y=465; w=28 ; h=27 ;};	// ∆
class CharCode31655 {PaaFileNumber=8; x=511; y=465; w=28 ; h=27 ;};	// «
class CharCode31660 {PaaFileNumber=8; x=541; y=465; w=28 ; h=27 ;};	// Ã
class CharCode31665 {PaaFileNumber=8; x=571; y=465; w=28 ; h=27 ;};	// —
class CharCode31667 {PaaFileNumber=8; x=601; y=465; w=28 ; h=27 ;};	// ”
class CharCode31673 {PaaFileNumber=8; x=631; y=465; w=28 ; h=27 ;};	// Ÿ
class CharCode31674 {PaaFileNumber=8; x=661; y=465; w=28 ; h=27 ;};	// ⁄
class CharCode31677 {PaaFileNumber=8; x=691; y=465; w=28 ; h=27 ;};	// ›
class CharCode31681 {PaaFileNumber=8; x=721; y=465; w=28 ; h=27 ;};	// ·
class CharCode31685 {PaaFileNumber=8; x=751; y=465; w=28 ; h=27 ;};	// Â
class CharCode31686 {PaaFileNumber=8; x=781; y=465; w=28 ; h=27 ;};	// Ê
class CharCode31690 {PaaFileNumber=8; x=811; y=465; w=28 ; h=27 ;};	// Í
class CharCode31694 {PaaFileNumber=8; x=841; y=465; w=28 ; h=27 ;};	// Ó
class CharCode31697 {PaaFileNumber=8; x=871; y=465; w=28 ; h=27 ;};	// Ò
class CharCode31703 {PaaFileNumber=8; x=901; y=465; w=28 ; h=27 ;};	// ˜
class CharCode31708 {PaaFileNumber=8; x=931; y=465; w=28 ; h=27 ;};	// ¸
class CharCode31710 {PaaFileNumber=8; x=961; y=465; w=28 ; h=27 ;};	// ˛
class CharCode31719 {PaaFileNumber=8; x=991; y=465; w=28 ; h=27 ;};	// 
class CharCode31723 {PaaFileNumber=8; x=1  ; y=494; w=28 ; h=27 ;};	// 
class CharCode31724 {PaaFileNumber=8; x=31 ; y=494; w=28 ; h=27 ;};	// 
class CharCode31727 {PaaFileNumber=8; x=61 ; y=494; w=28 ; h=27 ;};	// 
class CharCode31734 {PaaFileNumber=8; x=91 ; y=494; w=28 ; h=27 ;};	// 
class CharCode31743 {PaaFileNumber=8; x=121; y=494; w=28 ; h=27 ;};	// 
class CharCode31750 {PaaFileNumber=8; x=151; y=494; w=28 ; h=27 ;};	// &
class CharCode31751 {PaaFileNumber=8; x=181; y=494; w=28 ; h=27 ;};	// '
class CharCode31754 {PaaFileNumber=8; x=211; y=494; w=28 ; h=27 ;};	// *
class CharCode31768 {PaaFileNumber=8; x=241; y=494; w=28 ; h=27 ;};	// 8
class CharCode31775 {PaaFileNumber=8; x=271; y=494; w=28 ; h=27 ;};	// ?
class CharCode31776 {PaaFileNumber=8; x=301; y=494; w=28 ; h=27 ;};	// @
class CharCode31777 {PaaFileNumber=8; x=331; y=494; w=28 ; h=27 ;};	// A
class CharCode31789 {PaaFileNumber=8; x=361; y=494; w=28 ; h=27 ;};	// M
class CharCode31827 {PaaFileNumber=8; x=391; y=494; w=28 ; h=27 ;};	// s
class CharCode31828 {PaaFileNumber=8; x=421; y=494; w=28 ; h=27 ;};	// t
class CharCode31835 {PaaFileNumber=8; x=451; y=494; w=28 ; h=27 ;};	// {
class CharCode31836 {PaaFileNumber=8; x=481; y=494; w=28 ; h=27 ;};	// |
class CharCode31837 {PaaFileNumber=8; x=511; y=494; w=28 ; h=27 ;};	// }
class CharCode31849 {PaaFileNumber=8; x=541; y=494; w=28 ; h=27 ;};	// â
class CharCode31857 {PaaFileNumber=8; x=571; y=494; w=28 ; h=27 ;};	// ë
class CharCode31858 {PaaFileNumber=8; x=601; y=494; w=28 ; h=27 ;};	// í
class CharCode31861 {PaaFileNumber=8; x=631; y=494; w=28 ; h=27 ;};	// ï
class CharCode31863 {PaaFileNumber=8; x=661; y=494; w=28 ; h=27 ;};	// ó
class CharCode31864 {PaaFileNumber=8; x=691; y=494; w=28 ; h=27 ;};	// ò
class CharCode31868 {PaaFileNumber=8; x=721; y=494; w=28 ; h=27 ;};	// ú
class CharCode31869 {PaaFileNumber=8; x=751; y=494; w=28 ; h=27 ;};	// ù
class CharCode31870 {PaaFileNumber=8; x=781; y=494; w=28 ; h=27 ;};	// û
class CharCode31871 {PaaFileNumber=8; x=811; y=494; w=28 ; h=27 ;};	// ü
class CharCode31874 {PaaFileNumber=8; x=841; y=494; w=28 ; h=27 ;};	// ¢
class CharCode31876 {PaaFileNumber=8; x=871; y=494; w=28 ; h=27 ;};	// §
class CharCode31877 {PaaFileNumber=8; x=901; y=494; w=28 ; h=27 ;};	// •
class CharCode31882 {PaaFileNumber=8; x=931; y=494; w=28 ; h=27 ;};	// ™
class CharCode31886 {PaaFileNumber=8; x=961; y=494; w=28 ; h=27 ;};	// Æ
class CharCode31889 {PaaFileNumber=8; x=991; y=494; w=28 ; h=27 ;};	// ±
class CharCode31890 {PaaFileNumber=8; x=1  ; y=523; w=28 ; h=27 ;};	// ≤
class CharCode31891 {PaaFileNumber=8; x=31 ; y=523; w=28 ; h=27 ;};	// ≥
class CharCode31897 {PaaFileNumber=8; x=61 ; y=523; w=28 ; h=27 ;};	// π
class CharCode31900 {PaaFileNumber=8; x=91 ; y=523; w=28 ; h=27 ;};	// º
class CharCode31901 {PaaFileNumber=8; x=121; y=523; w=28 ; h=27 ;};	// Ω
class CharCode31902 {PaaFileNumber=8; x=151; y=523; w=28 ; h=27 ;};	// æ
class CharCode31905 {PaaFileNumber=8; x=181; y=523; w=28 ; h=27 ;};	// ¡
class CharCode31909 {PaaFileNumber=8; x=211; y=523; w=28 ; h=27 ;};	// ≈
class CharCode31911 {PaaFileNumber=8; x=241; y=523; w=28 ; h=27 ;};	// «
class CharCode31912 {PaaFileNumber=8; x=271; y=523; w=28 ; h=27 ;};	// »
class CharCode31914 {PaaFileNumber=8; x=301; y=523; w=28 ; h=27 ;};	//  
class CharCode31916 {PaaFileNumber=8; x=331; y=523; w=28 ; h=27 ;};	// Ã
class CharCode31917 {PaaFileNumber=8; x=361; y=523; w=28 ; h=27 ;};	// Õ
