class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode27579 {PaaFileNumber=5; x=1838; y=785; w=28 ; h=26 ;};	// €
class CharCode27585 {PaaFileNumber=5; x=1188; y=787; w=29 ; h=26 ;};	// ·
class CharCode27595 {PaaFileNumber=5; x=1337; y=787; w=29 ; h=27 ;};	// Î
class CharCode27599 {PaaFileNumber=5; x=1370; y=788; w=29 ; h=26 ;};	// Ô
class CharCode27631 {PaaFileNumber=5; x=1023; y=572; w=25 ; h=26 ;};	// 
class CharCode27633 {PaaFileNumber=5; x=1026; y=761; w=25 ; h=27 ;};	// 
class CharCode27635 {PaaFileNumber=5; x=1449; y=788; w=29 ; h=25 ;};	// 
class CharCode27636 {PaaFileNumber=5; x=1272; y=789; w=28 ; h=28 ;};	// 
class CharCode27643 {PaaFileNumber=5; x=1482; y=790; w=29 ; h=28 ;};	// 
class CharCode27650 {PaaFileNumber=5; x=1574; y=790; w=29 ; h=28 ;};	// "
class CharCode27655 {PaaFileNumber=5; x=1741; y=789; w=28 ; h=28 ;};	// '
class CharCode27656 {PaaFileNumber=5; x=1607; y=790; w=28 ; h=28 ;};	// (
class CharCode27662 {PaaFileNumber=5; x=1221; y=791; w=29 ; h=28 ;};	// .
class CharCode27663 {PaaFileNumber=5; x=1773; y=791; w=29 ; h=28 ;};	// /
class CharCode27668 {PaaFileNumber=5; x=1026; y=792; w=29 ; h=27 ;};	// 4
class CharCode27672 {PaaFileNumber=5; x=1806; y=791; w=28 ; h=27 ;};	// 8
class CharCode27681 {PaaFileNumber=5; x=1154; y=792; w=28 ; h=27 ;};	// A
class CharCode27682 {PaaFileNumber=5; x=1304; y=792; w=29 ; h=28 ;};	// B
class CharCode27687 {PaaFileNumber=5; x=1403; y=792; w=28 ; h=26 ;};	// G
class CharCode27689 {PaaFileNumber=5; x=1515; y=792; w=29 ; h=26 ;};	// I
class CharCode27703 {PaaFileNumber=5; x=1639; y=792; w=29 ; h=26 ;};	// W
class CharCode27707 {PaaFileNumber=5; x=1672; y=792; w=28 ; h=26 ;};	// [
class CharCode27710 {PaaFileNumber=5; x=1704; y=792; w=28 ; h=27 ;};	// ^
class CharCode27711 {PaaFileNumber=5; x=1059; y=793; w=28 ; h=24 ;};	// _
class CharCode27712 {PaaFileNumber=5; x=1091; y=794; w=28 ; h=26 ;};	// `
class CharCode27713 {PaaFileNumber=5; x=1870; y=795; w=28 ; h=27 ;};	// a
class CharCode27716 {PaaFileNumber=5; x=1902; y=797; w=28 ; h=27 ;};	// d
class CharCode27722 {PaaFileNumber=5; x=1934; y=797; w=28 ; h=25 ;};	// j
class CharCode27728 {PaaFileNumber=5; x=1966; y=797; w=28 ; h=28 ;};	// p
class CharCode27737 {PaaFileNumber=5; x=1998; y=797; w=28 ; h=26 ;};	// y
class CharCode27741 {PaaFileNumber=5; x=1838; y=815; w=28 ; h=27 ;};	// }
class CharCode27747 {PaaFileNumber=5; x=1186; y=817; w=28 ; h=27 ;};	// É
class CharCode27752 {PaaFileNumber=5; x=1435; y=817; w=29 ; h=27 ;};	// à
class CharCode27753 {PaaFileNumber=5; x=1337; y=818; w=29 ; h=27 ;};	// â
class CharCode27760 {PaaFileNumber=5; x=1370; y=818; w=29 ; h=27 ;};	// ê
class CharCode27769 {PaaFileNumber=5; x=1059; y=821; w=28 ; h=26 ;};	// ô
class CharCode27771 {PaaFileNumber=5; x=1254; y=821; w=28 ; h=27 ;};	// õ
class CharCode27775 {PaaFileNumber=5; x=1123; y=794; w=27 ; h=28 ;};	// ü
class CharCode27777 {PaaFileNumber=5; x=1736; y=821; w=29 ; h=26 ;};	// °
class CharCode27781 {PaaFileNumber=5; x=1403; y=822; w=28 ; h=25 ;};	// •
class CharCode27782 {PaaFileNumber=5; x=1468; y=822; w=30 ; h=27 ;};	// ¶
class CharCode27783 {PaaFileNumber=5; x=1502; y=822; w=29 ; h=27 ;};	// ß
class CharCode27786 {PaaFileNumber=5; x=1535; y=822; w=27 ; h=28 ;};	// ™
class CharCode27787 {PaaFileNumber=5; x=1566; y=822; w=29 ; h=27 ;};	// ´
class CharCode27790 {PaaFileNumber=5; x=1599; y=822; w=29 ; h=25 ;};	// Æ
class CharCode27795 {PaaFileNumber=5; x=1632; y=822; w=29 ; h=26 ;};	// ≥
class CharCode27800 {PaaFileNumber=5; x=1665; y=822; w=28 ; h=28 ;};	// ∏
class CharCode27801 {PaaFileNumber=5; x=1806; y=822; w=27 ; h=27 ;};	// π
class CharCode27803 {PaaFileNumber=5; x=1026; y=823; w=27 ; h=26 ;};	// ª
class CharCode27804 {PaaFileNumber=5; x=1086; y=635; w=27 ; h=25 ;};	// º
class CharCode27805 {PaaFileNumber=5; x=1154; y=823; w=28 ; h=28 ;};	// Ω
class CharCode27806 {PaaFileNumber=5; x=1218; y=823; w=28 ; h=28 ;};	// æ
class CharCode27807 {PaaFileNumber=5; x=1697; y=823; w=29 ; h=27 ;};	// ø
class CharCode27812 {PaaFileNumber=5; x=1769; y=823; w=28 ; h=26 ;};	// ƒ
class CharCode27817 {PaaFileNumber=5; x=1091; y=824; w=28 ; h=28 ;};	// …
class CharCode27818 {PaaFileNumber=5; x=1286; y=824; w=27 ; h=27 ;};	//  
class CharCode27820 {PaaFileNumber=5; x=1870; y=826; w=28 ; h=26 ;};	// Ã
class CharCode27829 {PaaFileNumber=5; x=1998; y=827; w=29 ; h=27 ;};	// ’
class CharCode27835 {PaaFileNumber=5; x=1934; y=826; w=28 ; h=26 ;};	// €
class CharCode27838 {PaaFileNumber=5; x=1902; y=828; w=28 ; h=27 ;};	// ﬁ
class CharCode27841 {PaaFileNumber=5; x=1966; y=829; w=28 ; h=27 ;};	// ·
class CharCode27842 {PaaFileNumber=5; x=1837; y=846; w=28 ; h=28 ;};	// ‚
class CharCode27843 {PaaFileNumber=5; x=1186; y=848; w=28 ; h=27 ;};	// „
class CharCode27845 {PaaFileNumber=5; x=1435; y=848; w=28 ; h=27 ;};	// Â
class CharCode27848 {PaaFileNumber=5; x=1317; y=849; w=28 ; h=26 ;};	// Ë
class CharCode27850 {PaaFileNumber=5; x=1123; y=826; w=27 ; h=26 ;};	// Í
class CharCode27856 {PaaFileNumber=5; x=1349; y=849; w=29 ; h=28 ;};	// 
class CharCode27859 {PaaFileNumber=5; x=1057; y=851; w=28 ; h=27 ;};	// Û
class CharCode27861 {PaaFileNumber=5; x=1382; y=851; w=29 ; h=27 ;};	// ı
class CharCode27867 {PaaFileNumber=5; x=1599; y=851; w=27 ; h=25 ;};	// ˚
class CharCode27868 {PaaFileNumber=5; x=1730; y=851; w=29 ; h=28 ;};	// ¸
class CharCode27869 {PaaFileNumber=5; x=1250; y=852; w=28 ; h=27 ;};	// ˝
class CharCode27873 {PaaFileNumber=5; x=1630; y=852; w=29 ; h=28 ;};	// 
class CharCode27883 {PaaFileNumber=5; x=1023; y=853; w=28 ; h=27 ;};	// 
class CharCode27890 {PaaFileNumber=5; x=1467; y=853; w=28 ; h=26 ;};	// 
class CharCode27895 {PaaFileNumber=5; x=1499; y=853; w=30 ; h=27 ;};	// 
class CharCode27899 {PaaFileNumber=5; x=1566; y=853; w=29 ; h=28 ;};	// 
class CharCode27902 {PaaFileNumber=5; x=1763; y=853; w=28 ; h=27 ;};	// 
class CharCode27909 {PaaFileNumber=5; x=1795; y=853; w=28 ; h=28 ;};	// %
class CharCode27914 {PaaFileNumber=5; x=1533; y=854; w=28 ; h=27 ;};	// *
class CharCode27922 {PaaFileNumber=5; x=1663; y=854; w=27 ; h=27 ;};	// 2
class CharCode27931 {PaaFileNumber=5; x=1694; y=854; w=28 ; h=27 ;};	// ;
class CharCode27932 {PaaFileNumber=5; x=1154; y=855; w=28 ; h=26 ;};	// <
class CharCode27933 {PaaFileNumber=5; x=1282; y=855; w=29 ; h=28 ;};	// =
class CharCode27934 {PaaFileNumber=5; x=1089; y=856; w=29 ; h=27 ;};	// >
class CharCode27937 {PaaFileNumber=5; x=1869; y=856; w=29 ; h=27 ;};	// A
class CharCode27941 {PaaFileNumber=5; x=1218; y=855; w=28 ; h=28 ;};	// E
class CharCode27942 {PaaFileNumber=5; x=1998; y=858; w=29 ; h=28 ;};	// F
class CharCode27943 {PaaFileNumber=5; x=1902; y=859; w=29 ; h=28 ;};	// G
class CharCode27946 {PaaFileNumber=5; x=1122; y=856; w=28 ; h=26 ;};	// J
class CharCode27947 {PaaFileNumber=5; x=1935; y=856; w=27 ; h=27 ;};	// K
class CharCode27950 {PaaFileNumber=5; x=1827; y=878; w=29 ; h=28 ;};	// N
class CharCode27953 {PaaFileNumber=5; x=1966; y=860; w=28 ; h=27 ;};	// Q
class CharCode27955 {PaaFileNumber=5; x=1315; y=879; w=29 ; h=27 ;};	// S
class CharCode27961 {PaaFileNumber=5; x=1186; y=879; w=28 ; h=27 ;};	// Y
class CharCode27974 {PaaFileNumber=5; x=1415; y=879; w=28 ; h=27 ;};	// f
class CharCode27977 {PaaFileNumber=5; x=1348; y=881; w=28 ; h=28 ;};	// i
class CharCode27978 {PaaFileNumber=5; x=1055; y=882; w=29 ; h=28 ;};	// j
class CharCode27982 {PaaFileNumber=5; x=1380; y=882; w=28 ; h=27 ;};	// n
class CharCode27988 {PaaFileNumber=5; x=1447; y=883; w=29 ; h=27 ;};	// t
class CharCode27991 {PaaFileNumber=5; x=1726; y=883; w=29 ; h=28 ;};	// w
class CharCode27992 {PaaFileNumber=5; x=1480; y=884; w=29 ; h=27 ;};	// x
class CharCode28002 {PaaFileNumber=5; x=1250; y=883; w=28 ; h=28 ;};	// Ç
class CharCode28008 {PaaFileNumber=5; x=1599; y=880; w=27 ; h=28 ;};	// à
class CharCode28009 {PaaFileNumber=5; x=1630; y=884; w=28 ; h=28 ;};	// â
class CharCode28012 {PaaFileNumber=5; x=1024; y=884; w=27 ; h=26 ;};	// å
class CharCode28014 {PaaFileNumber=5; x=1759; y=884; w=29 ; h=26 ;};	// é
class CharCode28021 {PaaFileNumber=5; x=1154; y=885; w=28 ; h=28 ;};	// ï
class CharCode28027 {PaaFileNumber=5; x=1513; y=885; w=28 ; h=28 ;};	// õ
class CharCode28029 {PaaFileNumber=5; x=1545; y=885; w=28 ; h=27 ;};	// ù
class CharCode28033 {PaaFileNumber=5; x=1662; y=885; w=28 ; h=26 ;};	// °
class CharCode28035 {PaaFileNumber=5; x=1792; y=885; w=29 ; h=28 ;};	// £
class CharCode28036 {PaaFileNumber=5; x=1088; y=887; w=30 ; h=27 ;};	// §
class CharCode28038 {PaaFileNumber=5; x=1694; y=885; w=28 ; h=27 ;};	// ¶
class CharCode28039 {PaaFileNumber=5; x=1122; y=886; w=28 ; h=27 ;};	// ß
class CharCode28040 {PaaFileNumber=5; x=1282; y=887; w=29 ; h=27 ;};	// ®
class CharCode28041 {PaaFileNumber=5; x=1218; y=887; w=28 ; h=26 ;};	// ©
class CharCode28046 {PaaFileNumber=5; x=1860; y=887; w=28 ; h=27 ;};	// Æ
class CharCode28047 {PaaFileNumber=5; x=1998; y=890; w=28 ; h=27 ;};	// Ø
class CharCode28050 {PaaFileNumber=5; x=1892; y=891; w=29 ; h=28 ;};	// ≤
class CharCode28053 {PaaFileNumber=5; x=1925; y=891; w=28 ; h=26 ;};	// µ
class CharCode28064 {PaaFileNumber=5; x=1957; y=891; w=28 ; h=28 ;};	// ¿
class CharCode28070 {PaaFileNumber=5; x=1186; y=910; w=28 ; h=28 ;};	// ∆
class CharCode28075 {PaaFileNumber=5; x=1315; y=910; w=29 ; h=28 ;};	// À
class CharCode28076 {PaaFileNumber=5; x=1412; y=910; w=27 ; h=28 ;};	// Ã
class CharCode28081 {PaaFileNumber=5; x=1825; y=910; w=29 ; h=27 ;};	// —
class CharCode28088 {PaaFileNumber=5; x=1577; y=912; w=28 ; h=27 ;};	// ÿ
class CharCode28097 {PaaFileNumber=5; x=1348; y=913; w=28 ; h=27 ;};	// ·
class CharCode28100 {PaaFileNumber=5; x=1024; y=914; w=29 ; h=27 ;};	// ‰
class CharCode28107 {PaaFileNumber=5; x=1380; y=913; w=28 ; h=26 ;};	// Î
class CharCode28110 {PaaFileNumber=5; x=1443; y=914; w=28 ; h=28 ;};	// Ó
class CharCode28113 {PaaFileNumber=5; x=1759; y=914; w=28 ; h=26 ;};	// Ò
class CharCode28115 {PaaFileNumber=5; x=1475; y=915; w=29 ; h=28 ;};	// Û
class CharCode28119 {PaaFileNumber=5; x=1726; y=915; w=29 ; h=26 ;};	// ˜
class CharCode28121 {PaaFileNumber=5; x=1609; y=916; w=30 ; h=27 ;};	// ˘
class CharCode28123 {PaaFileNumber=5; x=1643; y=916; w=29 ; h=27 ;};	// ˚
class CharCode28133 {PaaFileNumber=5; x=1250; y=915; w=28 ; h=28 ;};	// 
class CharCode28138 {PaaFileNumber=5; x=1545; y=916; w=28 ; h=27 ;};	// 

class CharCode28144 {PaaFileNumber=5; x=1676; y=916; w=29 ; h=28 ;};	// 
class CharCode28148 {PaaFileNumber=5; x=1122; y=917; w=28 ; h=26 ;};	// 
class CharCode28151 {PaaFileNumber=5; x=1508; y=917; w=29 ; h=27 ;};	// 
class CharCode28160 {PaaFileNumber=5; x=1154; y=917; w=28 ; h=27 ;};	//  
class CharCode28161 {PaaFileNumber=5; x=1218; y=917; w=28 ; h=27 ;};	// !
class CharCode28163 {PaaFileNumber=5; x=1791; y=917; w=28 ; h=27 ;};	// #
class CharCode28164 {PaaFileNumber=5; x=1057; y=918; w=28 ; h=28 ;};	// $
class CharCode28169 {PaaFileNumber=5; x=1089; y=918; w=29 ; h=26 ;};	// )
class CharCode28175 {PaaFileNumber=5; x=1282; y=918; w=29 ; h=27 ;};	// /
class CharCode28180 {PaaFileNumber=5; x=1858; y=918; w=28 ; h=27 ;};	// 4
class CharCode28184 {PaaFileNumber=5; x=1925; y=921; w=28 ; h=28 ;};	// 8
class CharCode28186 {PaaFileNumber=5; x=1989; y=921; w=29 ; h=27 ;};	// :
class CharCode28195 {PaaFileNumber=5; x=1890; y=923; w=29 ; h=27 ;};	// C
class CharCode28214 {PaaFileNumber=5; x=1823; y=941; w=29 ; h=27 ;};	// V
class CharCode28216 {PaaFileNumber=5; x=1957; y=923; w=28 ; h=27 ;};	// X
class CharCode28254 {PaaFileNumber=5; x=1186; y=942; w=28 ; h=28 ;};	// ~
class CharCode28255 {PaaFileNumber=5; x=1315; y=942; w=29 ; h=27 ;};	// 
class CharCode28259 {PaaFileNumber=5; x=1380; y=943; w=28 ; h=28 ;};	// É
class CharCode28261 {PaaFileNumber=5; x=1021; y=945; w=30 ; h=28 ;};	// Ö
class CharCode28265 {PaaFileNumber=5; x=1709; y=945; w=30 ; h=27 ;};	// â
class CharCode28272 {PaaFileNumber=5; x=1577; y=943; w=28 ; h=27 ;};	// ê
class CharCode28284 {PaaFileNumber=5; x=1348; y=944; w=28 ; h=27 ;};	// ú
class CharCode28290 {PaaFileNumber=5; x=1759; y=944; w=28 ; h=26 ;};	// ¢
class CharCode28298 {PaaFileNumber=5; x=1412; y=946; w=29 ; h=28 ;};	// ™
class CharCode28303 {PaaFileNumber=5; x=1122; y=947; w=28 ; h=27 ;};	// Ø
class CharCode28310 {PaaFileNumber=5; x=1445; y=947; w=29 ; h=27 ;};	// ∂
class CharCode28314 {PaaFileNumber=5; x=1250; y=947; w=28 ; h=26 ;};	// ∫
class CharCode28331 {PaaFileNumber=5; x=1541; y=947; w=28 ; h=28 ;};	// À
class CharCode28337 {PaaFileNumber=5; x=1609; y=947; w=28 ; h=27 ;};	// —
class CharCode28339 {PaaFileNumber=5; x=1641; y=947; w=28 ; h=28 ;};	// ”
class CharCode28340 {PaaFileNumber=5; x=1089; y=948; w=28 ; h=27 ;};	// ‘
class CharCode28346 {PaaFileNumber=5; x=1478; y=948; w=29 ; h=28 ;};	// ⁄
class CharCode28350 {PaaFileNumber=5; x=1154; y=948; w=28 ; h=27 ;};	// ﬁ
class CharCode28353 {PaaFileNumber=5; x=1218; y=948; w=28 ; h=28 ;};	// ·
class CharCode28356 {PaaFileNumber=5; x=1673; y=948; w=28 ; h=28 ;};	// ‰
class CharCode28357 {PaaFileNumber=5; x=1791; y=948; w=28 ; h=27 ;};	// Â
class CharCode28360 {PaaFileNumber=5; x=1282; y=949; w=29 ; h=28 ;};	// Ë
class CharCode28361 {PaaFileNumber=5; x=1856; y=949; w=30 ; h=27 ;};	// È
class CharCode28372 {PaaFileNumber=5; x=1055; y=950; w=28 ; h=28 ;};	// Ù
class CharCode28386 {PaaFileNumber=5; x=1989; y=952; w=28 ; h=27 ;};	// 
class CharCode28390 {PaaFileNumber=5; x=1923; y=953; w=30 ; h=28 ;};	// 
class CharCode28399 {PaaFileNumber=5; x=1890; y=954; w=29 ; h=27 ;};	// 
class CharCode28403 {PaaFileNumber=5; x=1957; y=954; w=28 ; h=28 ;};	// 
class CharCode28404 {PaaFileNumber=5; x=1823; y=972; w=28 ; h=28 ;};	// 
class CharCode28416 {PaaFileNumber=5; x=1573; y=974; w=30 ; h=27 ;};	//  
class CharCode28425 {PaaFileNumber=5; x=1315; y=973; w=29 ; h=27 ;};	// )
class CharCode28427 {PaaFileNumber=5; x=1743; y=974; w=29 ; h=27 ;};	// +
class CharCode28433 {PaaFileNumber=5; x=1348; y=975; w=30 ; h=28 ;};	// 1
class CharCode28446 {PaaFileNumber=5; x=1705; y=976; w=29 ; h=28 ;};	// >
class CharCode28472 {PaaFileNumber=5; x=1016; y=977; w=29 ; h=27 ;};	// X
class CharCode28476 {PaaFileNumber=5; x=1121; y=978; w=29 ; h=28 ;};	// \
class CharCode28486 {PaaFileNumber=5; x=1382; y=978; w=29 ; h=27 ;};	// f
class CharCode28493 {PaaFileNumber=5; x=1186; y=974; w=28 ; h=27 ;};	// m
class CharCode28494 {PaaFileNumber=5; x=1250; y=977; w=28 ; h=27 ;};	// n
class CharCode28516 {PaaFileNumber=5; x=1415; y=978; w=29 ; h=27 ;};	// Ñ
class CharCode28520 {PaaFileNumber=5; x=1607; y=978; w=28 ; h=27 ;};	// à
class CharCode28526 {PaaFileNumber=5; x=1087; y=979; w=29 ; h=27 ;};	// é
class CharCode28540 {PaaFileNumber=5; x=1154; y=979; w=28 ; h=27 ;};	// ú
class CharCode28545 {PaaFileNumber=5; x=1511; y=979; w=28 ; h=27 ;};	// °
class CharCode28563 {PaaFileNumber=5; x=1639; y=979; w=28 ; h=28 ;};	// ≥
class CharCode28576 {PaaFileNumber=5; x=1776; y=979; w=30 ; h=28 ;};	// ¿
class CharCode28594 {PaaFileNumber=5; x=1448; y=980; w=29 ; h=28 ;};	// “
class CharCode28657 {PaaFileNumber=5; x=1671; y=980; w=29 ; h=27 ;};	// 
class CharCode28716 {PaaFileNumber=5; x=1218; y=980; w=28 ; h=28 ;};	// L
class CharCode28747 {PaaFileNumber=5; x=1855; y=980; w=29 ; h=28 ;};	// k
class CharCode28749 {PaaFileNumber=5; x=1282; y=981; w=29 ; h=26 ;};	// m
class CharCode28751 {PaaFileNumber=5; x=1049; y=982; w=28 ; h=27 ;};	// o
class CharCode28752 {PaaFileNumber=5; x=1989; y=983; w=29 ; h=28 ;};	// p
class CharCode28757 {PaaFileNumber=5; x=1888; y=985; w=28 ; h=27 ;};	// u
class CharCode28758 {PaaFileNumber=5; x=1920; y=985; w=28 ; h=27 ;};	// v
class CharCode28760 {PaaFileNumber=5; x=1952; y=986; w=28 ; h=28 ;};	// x
class CharCode28764 {PaaFileNumber=5; x=126; y=995; w=27 ; h=28 ;};	// |
class CharCode28766 {PaaFileNumber=5; x=384; y=996; w=28 ; h=27 ;};	// ~
class CharCode28767 {PaaFileNumber=5; x=585; y=997; w=27 ; h=28 ;};	// 
class CharCode28777 {PaaFileNumber=5; x=63 ; y=1000; w=28 ; h=27 ;};	// â
class CharCode28778 {PaaFileNumber=5; x=349; y=1000; w=28 ; h=27 ;};	// ä
class CharCode28782 {PaaFileNumber=5; x=519; y=1001; w=28 ; h=28 ;};	// é
class CharCode28786 {PaaFileNumber=5; x=701; y=1003; w=29 ; h=27 ;};	// í
class CharCode28789 {PaaFileNumber=5; x=416; y=1004; w=29 ; h=27 ;};	// ï
class CharCode28811 {PaaFileNumber=5; x=1315; y=1004; w=28 ; h=27 ;};	// ´
class CharCode28812 {PaaFileNumber=5; x=1810; y=1004; w=29 ; h=28 ;};	// ¨
class CharCode28813 {PaaFileNumber=5; x=224; y=1005; w=28 ; h=27 ;};	// ≠
class CharCode28814 {PaaFileNumber=5; x=551; y=1005; w=29 ; h=28 ;};	// Æ
class CharCode28824 {PaaFileNumber=5; x=820; y=1005; w=28 ; h=28 ;};	// ∏
class CharCode28825 {PaaFileNumber=5; x=1511; y=948; w=26 ; h=27 ;};	// π
class CharCode28828 {PaaFileNumber=5; x=852; y=1005; w=29 ; h=28 ;};	// º
class CharCode28833 {PaaFileNumber=5; x=1543; y=1005; w=29 ; h=27 ;};	// ¡
class CharCode28834 {PaaFileNumber=5; x=1186; y=1005; w=28 ; h=27 ;};	// ¬
class CharCode28840 {PaaFileNumber=5; x=95 ; y=1000; w=27 ; h=26 ;};	// »
class CharCode28856 {PaaFileNumber=5; x=1738; y=1005; w=28 ; h=27 ;};	// ÿ
class CharCode28857 {PaaFileNumber=5; x=734; y=1006; w=29 ; h=28 ;};	// Ÿ
class CharCode28859 {PaaFileNumber=5; x=885; y=1006; w=29 ; h=28 ;};	// €
class CharCode28863 {PaaFileNumber=5; x=918; y=1006; w=28 ; h=28 ;};	// ﬂ
class CharCode28868 {PaaFileNumber=5; x=190; y=1007; w=29 ; h=28 ;};	// ‰
class CharCode28870 {PaaFileNumber=5; x=481; y=1007; w=28 ; h=28 ;};	// Ê
class CharCode28871 {PaaFileNumber=5; x=950; y=1007; w=30 ; h=27 ;};	// Á
class CharCode28875 {PaaFileNumber=5; x=984; y=1007; w=28 ; h=27 ;};	// Î
class CharCode28877 {PaaFileNumber=5; x=1347; y=1007; w=28 ; h=27 ;};	// Ì
class CharCode28889 {PaaFileNumber=5; x=1576; y=1005; w=27 ; h=28 ;};	// ˘
class CharCode28906 {PaaFileNumber=5; x=1016; y=1008; w=28 ; h=27 ;};	// 

class CharCode28917 {PaaFileNumber=5; x=1704; y=1008; w=30 ; h=28 ;};	// 
class CharCode28921 {PaaFileNumber=5; x=2  ; y=1009; w=29 ; h=28 ;};	// 
class CharCode28922 {PaaFileNumber=5; x=1250; y=1008; w=28 ; h=28 ;};	// 
class CharCode28934 {PaaFileNumber=5; x=256; y=1009; w=28 ; h=28 ;};	// &
class CharCode28944 {PaaFileNumber=5; x=288; y=1009; w=28 ; h=28 ;};	// 0
class CharCode28950 {PaaFileNumber=5; x=1379; y=1009; w=28 ; h=27 ;};	// 6
class CharCode28972 {PaaFileNumber=5; x=1411; y=1009; w=28 ; h=28 ;};	// L
class CharCode28974 {PaaFileNumber=5; x=1607; y=1009; w=28 ; h=28 ;};	// N
class CharCode28990 {PaaFileNumber=5; x=1081; y=1010; w=29 ; h=28 ;};	// ^
class CharCode28996 {PaaFileNumber=5; x=1114; y=1010; w=29 ; h=28 ;};	// d
class CharCode28999 {PaaFileNumber=5; x=1147; y=1010; w=27 ; h=26 ;};	// g
class CharCode29006 {PaaFileNumber=5; x=1481; y=1010; w=28 ; h=28 ;};	// n
class CharCode29028 {PaaFileNumber=5; x=767; y=1011; w=29 ; h=28 ;};	// Ñ
class CharCode29034 {PaaFileNumber=5; x=1513; y=1010; w=26 ; h=28 ;};	// ä
class CharCode29039 {PaaFileNumber=5; x=1282; y=1011; w=27 ; h=28 ;};	// è
class CharCode29044 {PaaFileNumber=5; x=1639; y=1011; w=29 ; h=28 ;};	// î
class CharCode29049 {PaaFileNumber=5; x=1672; y=1011; w=27 ; h=26 ;};	// ô
class CharCode29055 {PaaFileNumber=5; x=1770; y=1011; w=28 ; h=28 ;};	// ü
class CharCode29068 {PaaFileNumber=5; x=157; y=1012; w=29 ; h=27 ;};	// ¨
class CharCode29091 {PaaFileNumber=5; x=1443; y=1012; w=29 ; h=28 ;};	// √
class CharCode29102 {PaaFileNumber=5; x=1843; y=1012; w=29 ; h=27 ;};	// Œ
class CharCode29109 {PaaFileNumber=5; x=1218; y=1012; w=28 ; h=27 ;};	// ’
class CharCode29125 {PaaFileNumber=5; x=1048; y=1013; w=29 ; h=28 ;};	// Â
class CharCode29158 {PaaFileNumber=5; x=1984; y=1015; w=29 ; h=28 ;};	// 
class CharCode29194 {PaaFileNumber=5; x=2017; y=1015; w=28 ; h=27 ;};	// *
class CharCode29196 {PaaFileNumber=5; x=1876; y=1016; w=30 ; h=26 ;};	// ,
class CharCode29201 {PaaFileNumber=5; x=1910; y=1016; w=28 ; h=28 ;};	// 1
class CharCode29205 {PaaFileNumber=5; x=1942; y=1018; w=26 ; h=28 ;};	// 5
class CharCode29206 {PaaFileNumber=5; x=650; y=1021; w=29 ; h=26 ;};	// 6
class CharCode29207 {PaaFileNumber=5; x=616; y=1025; w=29 ; h=28 ;};	// 7
class CharCode29208 {PaaFileNumber=5; x=381; y=1027; w=29 ; h=27 ;};	// 8
class CharCode29209 {PaaFileNumber=5; x=449; y=1022; w=27 ; h=28 ;};	// 9
class CharCode29213 {PaaFileNumber=5; x=95 ; y=1030; w=29 ; h=28 ;};	// =
class CharCode29223 {PaaFileNumber=5; x=584; y=1029; w=27 ; h=28 ;};	// G
class CharCode29224 {PaaFileNumber=5; x=35 ; y=1031; w=29 ; h=28 ;};	// H
class CharCode29228 {PaaFileNumber=5; x=320; y=1031; w=28 ; h=28 ;};	// L
class CharCode29229 {PaaFileNumber=5; x=513; y=1033; w=29 ; h=28 ;};	// M
class CharCode29241 {PaaFileNumber=5; x=683; y=1034; w=28 ; h=27 ;};	// Y
class CharCode29243 {PaaFileNumber=5; x=414; y=1035; w=28 ; h=27 ;};	// [
class CharCode29249 {PaaFileNumber=5; x=1313; y=1035; w=29 ; h=28 ;};	// a
class CharCode29250 {PaaFileNumber=5; x=223; y=1036; w=28 ; h=28 ;};	// b
class CharCode29255 {PaaFileNumber=5; x=1178; y=1036; w=29 ; h=28 ;};	// g
class CharCode29257 {PaaFileNumber=5; x=1543; y=1036; w=28 ; h=28 ;};	// i
class CharCode29266 {PaaFileNumber=5; x=1738; y=1036; w=28 ; h=28 ;};	// r
class CharCode29269 {PaaFileNumber=5; x=1802; y=1036; w=28 ; h=28 ;};	// u
class CharCode29273 {PaaFileNumber=5; x=546; y=1037; w=30 ; h=28 ;};	// y
class CharCode29274 {PaaFileNumber=5; x=800; y=1037; w=29 ; h=27 ;};	// z
class CharCode29280 {PaaFileNumber=5; x=833; y=1037; w=28 ; h=27 ;};	// Ä
class CharCode29281 {PaaFileNumber=5; x=1575; y=1037; w=28 ; h=28 ;};	// Å
class CharCode29324 {PaaFileNumber=5; x=715; y=1038; w=28 ; h=28 ;};	// ¨
class CharCode29327 {PaaFileNumber=5; x=865; y=1038; w=29 ; h=27 ;};	// Ø
class CharCode29334 {PaaFileNumber=5; x=898; y=1038; w=29 ; h=27 ;};	// ∂
class CharCode29337 {PaaFileNumber=5; x=931; y=1038; w=29 ; h=27 ;};	// π
class CharCode29346 {PaaFileNumber=5; x=964; y=1038; w=29 ; h=27 ;};	// ¬
class CharCode29352 {PaaFileNumber=5; x=1346; y=1038; w=27 ; h=27 ;};	// »
class CharCode29360 {PaaFileNumber=5; x=190; y=1039; w=29 ; h=27 ;};	// –
class CharCode29367 {PaaFileNumber=5; x=480; y=1039; w=29 ; h=28 ;};	// ◊
class CharCode29374 {PaaFileNumber=5; x=997; y=1039; w=28 ; h=27 ;};	// ﬁ
class CharCode29376 {PaaFileNumber=5; x=1250; y=1040; w=28 ; h=27 ;};	// ‡
