class CharCode0   {PaaFileNumber=1; x=1  ; y=1  ; w=0  ; h=0  ;};	// space
class CharCode29483 {PaaFileNumber=5; x=1249; y=1297; w=16 ; h=18 ;};	// K
class CharCode29484 {PaaFileNumber=5; x=1273; y=1297; w=16 ; h=18 ;};	// L
class CharCode29485 {PaaFileNumber=5; x=1297; y=1297; w=18 ; h=19 ;};	// M
class CharCode29486 {PaaFileNumber=5; x=1321; y=1297; w=16 ; h=18 ;};	// N
class CharCode29488 {PaaFileNumber=5; x=1345; y=1297; w=17 ; h=20 ;};	// P
class CharCode29490 {PaaFileNumber=5; x=1369; y=1297; w=18 ; h=19 ;};	// R
class CharCode29492 {PaaFileNumber=5; x=1393; y=1297; w=16 ; h=18 ;};	// T
class CharCode29495 {PaaFileNumber=5; x=1417; y=1297; w=18 ; h=17 ;};	// W
class CharCode29502 {PaaFileNumber=5; x=1441; y=1297; w=16 ; h=18 ;};	// ^
class CharCode29503 {PaaFileNumber=5; x=1465; y=1297; w=16 ; h=18 ;};	// _
class CharCode29504 {PaaFileNumber=5; x=1489; y=1297; w=17 ; h=19 ;};	// `
class CharCode29516 {PaaFileNumber=5; x=1513; y=1297; w=17 ; h=19 ;};	// l
class CharCode29517 {PaaFileNumber=5; x=1537; y=1297; w=19 ; h=18 ;};	// m
class CharCode29519 {PaaFileNumber=5; x=1561; y=1297; w=19 ; h=18 ;};	// o
class CharCode29534 {PaaFileNumber=5; x=1585; y=1297; w=17 ; h=19 ;};	// ~
class CharCode29540 {PaaFileNumber=5; x=1609; y=1297; w=16 ; h=18 ;};	// Ñ
class CharCode29543 {PaaFileNumber=5; x=1633; y=1297; w=18 ; h=20 ;};	// á
class CharCode29545 {PaaFileNumber=5; x=1657; y=1297; w=16 ; h=17 ;};	// â
class CharCode29547 {PaaFileNumber=5; x=1681; y=1297; w=15 ; h=17 ;};	// ã
class CharCode29550 {PaaFileNumber=5; x=1705; y=1297; w=18 ; h=19 ;};	// é
class CharCode29553 {PaaFileNumber=5; x=1729; y=1297; w=19 ; h=16 ;};	// ë
class CharCode29558 {PaaFileNumber=5; x=1753; y=1297; w=19 ; h=17 ;};	// ñ
class CharCode29563 {PaaFileNumber=5; x=1777; y=1297; w=18 ; h=18 ;};	// õ
class CharCode29567 {PaaFileNumber=5; x=1801; y=1297; w=20 ; h=17 ;};	// ü
class CharCode29570 {PaaFileNumber=5; x=1825; y=1297; w=18 ; h=19 ;};	// ¢
class CharCode29572 {PaaFileNumber=5; x=1849; y=1297; w=16 ; h=18 ;};	// §
class CharCode29575 {PaaFileNumber=5; x=1873; y=1297; w=16 ; h=18 ;};	// ß
class CharCode29577 {PaaFileNumber=5; x=1897; y=1297; w=18 ; h=17 ;};	// ©
class CharCode29579 {PaaFileNumber=5; x=1921; y=1297; w=19 ; h=18 ;};	// ´
class CharCode29582 {PaaFileNumber=5; x=1945; y=1297; w=17 ; h=19 ;};	// Æ
class CharCode29583 {PaaFileNumber=5; x=1969; y=1297; w=18 ; h=17 ;};	// Ø
class CharCode29584 {PaaFileNumber=5; x=1993; y=1297; w=19 ; h=17 ;};	// ∞
class CharCode29586 {PaaFileNumber=5; x=2017; y=1297; w=20 ; h=18 ;};	// ≤
class CharCode29587 {PaaFileNumber=5; x=1  ; y=1321; w=18 ; h=18 ;};	// ≥
class CharCode29590 {PaaFileNumber=5; x=25 ; y=1321; w=16 ; h=18 ;};	// ∂
class CharCode29591 {PaaFileNumber=5; x=49 ; y=1321; w=18 ; h=17 ;};	// ∑
class CharCode29594 {PaaFileNumber=5; x=73 ; y=1321; w=16 ; h=19 ;};	// ∫
class CharCode29595 {PaaFileNumber=5; x=97 ; y=1321; w=19 ; h=18 ;};	// ª
class CharCode29600 {PaaFileNumber=5; x=121; y=1321; w=17 ; h=17 ;};	// ¿
class CharCode29602 {PaaFileNumber=5; x=145; y=1321; w=18 ; h=18 ;};	// ¬
class CharCode29608 {PaaFileNumber=5; x=169; y=1321; w=18 ; h=16 ;};	// »
class CharCode29609 {PaaFileNumber=5; x=193; y=1321; w=19 ; h=18 ;};	// …
class CharCode29610 {PaaFileNumber=5; x=217; y=1321; w=18 ; h=18 ;};	//  
class CharCode29611 {PaaFileNumber=5; x=241; y=1321; w=16 ; h=18 ;};	// À
class CharCode29613 {PaaFileNumber=5; x=265; y=1321; w=20 ; h=19 ;};	// Õ
class CharCode29615 {PaaFileNumber=5; x=289; y=1321; w=18 ; h=17 ;};	// œ
class CharCode29616 {PaaFileNumber=5; x=313; y=1321; w=16 ; h=18 ;};	// –
class CharCode29617 {PaaFileNumber=5; x=337; y=1321; w=19 ; h=18 ;};	// —
class CharCode29618 {PaaFileNumber=5; x=361; y=1321; w=16 ; h=18 ;};	// “
class CharCode29623 {PaaFileNumber=5; x=385; y=1321; w=16 ; h=18 ;};	// ◊
class CharCode29625 {PaaFileNumber=5; x=409; y=1321; w=18 ; h=16 ;};	// Ÿ
class CharCode29627 {PaaFileNumber=5; x=433; y=1321; w=16 ; h=18 ;};	// €
class CharCode29630 {PaaFileNumber=5; x=457; y=1321; w=18 ; h=17 ;};	// ﬁ
class CharCode29632 {PaaFileNumber=5; x=481; y=1321; w=19 ; h=18 ;};	// ‡
class CharCode29637 {PaaFileNumber=5; x=505; y=1321; w=18 ; h=19 ;};	// Â
class CharCode29639 {PaaFileNumber=5; x=529; y=1321; w=19 ; h=17 ;};	// Á
class CharCode29641 {PaaFileNumber=5; x=553; y=1321; w=18 ; h=18 ;};	// È
class CharCode29642 {PaaFileNumber=5; x=577; y=1321; w=16 ; h=17 ;};	// Í
class CharCode29645 {PaaFileNumber=5; x=601; y=1321; w=17 ; h=18 ;};	// Ì
class CharCode29650 {PaaFileNumber=5; x=625; y=1321; w=17 ; h=19 ;};	// Ú
class CharCode29664 {PaaFileNumber=5; x=649; y=1321; w=16 ; h=18 ;};	// 
class CharCode29667 {PaaFileNumber=5; x=673; y=1321; w=18 ; h=18 ;};	// 
class CharCode29669 {PaaFileNumber=5; x=697; y=1321; w=19 ; h=19 ;};	// 
class CharCode29670 {PaaFileNumber=5; x=721; y=1321; w=17 ; h=17 ;};	// 
class CharCode29673 {PaaFileNumber=5; x=745; y=1321; w=19 ; h=17 ;};	// 	
class CharCode29674 {PaaFileNumber=5; x=769; y=1321; w=18 ; h=19 ;};	// 

class CharCode29677 {PaaFileNumber=5; x=793; y=1321; w=16 ; h=18 ;};	// 
class CharCode29679 {PaaFileNumber=5; x=817; y=1321; w=19 ; h=17 ;};	// 
class CharCode29680 {PaaFileNumber=5; x=841; y=1321; w=17 ; h=18 ;};	// 
class CharCode29690 {PaaFileNumber=5; x=865; y=1321; w=17 ; h=17 ;};	// 
class CharCode29691 {PaaFileNumber=5; x=889; y=1321; w=18 ; h=18 ;};	// 
class CharCode29698 {PaaFileNumber=5; x=913; y=1321; w=18 ; h=17 ;};	// "
class CharCode29699 {PaaFileNumber=5; x=937; y=1321; w=16 ; h=18 ;};	// #
class CharCode29701 {PaaFileNumber=5; x=961; y=1321; w=18 ; h=18 ;};	// %
class CharCode29702 {PaaFileNumber=5; x=985; y=1321; w=19 ; h=19 ;};	// &
class CharCode29704 {PaaFileNumber=5; x=1009; y=1321; w=18 ; h=17 ;};	// (
class CharCode29705 {PaaFileNumber=5; x=1033; y=1321; w=16 ; h=18 ;};	// )
class CharCode29706 {PaaFileNumber=5; x=1057; y=1321; w=19 ; h=18 ;};	// *
class CharCode29708 {PaaFileNumber=5; x=1081; y=1321; w=19 ; h=17 ;};	// ,
class CharCode29710 {PaaFileNumber=5; x=1105; y=1321; w=18 ; h=18 ;};	// .
class CharCode29712 {PaaFileNumber=5; x=1129; y=1321; w=19 ; h=20 ;};	// 0
class CharCode29715 {PaaFileNumber=5; x=1153; y=1321; w=19 ; h=17 ;};	// 3
class CharCode29716 {PaaFileNumber=5; x=1177; y=1321; w=19 ; h=19 ;};	// 4
class CharCode29717 {PaaFileNumber=5; x=1201; y=1321; w=17 ; h=18 ;};	// 5
class CharCode29718 {PaaFileNumber=5; x=1225; y=1321; w=17 ; h=19 ;};	// 6
class CharCode29724 {PaaFileNumber=5; x=1249; y=1321; w=18 ; h=18 ;};	// <
class CharCode29729 {PaaFileNumber=5; x=1273; y=1321; w=17 ; h=19 ;};	// A
class CharCode29730 {PaaFileNumber=5; x=1297; y=1321; w=16 ; h=18 ;};	// B
class CharCode29747 {PaaFileNumber=5; x=1321; y=1321; w=16 ; h=18 ;};	// S
class CharCode29748 {PaaFileNumber=5; x=1345; y=1321; w=16 ; h=18 ;};	// T
class CharCode29749 {PaaFileNumber=5; x=1369; y=1321; w=18 ; h=18 ;};	// U
class CharCode29751 {PaaFileNumber=5; x=1393; y=1321; w=18 ; h=19 ;};	// W
class CharCode29753 {PaaFileNumber=5; x=1417; y=1321; w=17 ; h=18 ;};	// Y
class CharCode29754 {PaaFileNumber=5; x=1441; y=1321; w=17 ; h=18 ;};	// Z
class CharCode29755 {PaaFileNumber=5; x=1465; y=1321; w=18 ; h=18 ;};	// [
class CharCode29756 {PaaFileNumber=5; x=1489; y=1321; w=20 ; h=19 ;};	// \
class CharCode29758 {PaaFileNumber=5; x=1513; y=1321; w=18 ; h=18 ;};	// ^
class CharCode29759 {PaaFileNumber=5; x=1537; y=1321; w=17 ; h=19 ;};	// _
class CharCode29773 {PaaFileNumber=5; x=1561; y=1321; w=17 ; h=18 ;};	// m
class CharCode29776 {PaaFileNumber=5; x=1585; y=1321; w=19 ; h=18 ;};	// p
class CharCode29782 {PaaFileNumber=5; x=1609; y=1321; w=17 ; h=17 ;};	// v
class CharCode29783 {PaaFileNumber=5; x=1633; y=1321; w=18 ; h=18 ;};	// w
class CharCode29790 {PaaFileNumber=5; x=1657; y=1321; w=16 ; h=18 ;};	// ~
class CharCode29791 {PaaFileNumber=5; x=1681; y=1321; w=16 ; h=18 ;};	// 
class CharCode29792 {PaaFileNumber=5; x=1705; y=1321; w=17 ; h=19 ;};	// Ä
class CharCode29793 {PaaFileNumber=5; x=1729; y=1321; w=19 ; h=19 ;};	// Å
class CharCode29795 {PaaFileNumber=5; x=1753; y=1321; w=17 ; h=19 ;};	// É
class CharCode29799 {PaaFileNumber=5; x=1777; y=1321; w=19 ; h=17 ;};	// á
class CharCode29803 {PaaFileNumber=5; x=1801; y=1321; w=18 ; h=20 ;};	// ã
class CharCode29806 {PaaFileNumber=5; x=1825; y=1321; w=18 ; h=18 ;};	// é
class CharCode29808 {PaaFileNumber=5; x=1849; y=1321; w=18 ; h=17 ;};	// ê
class CharCode29820 {PaaFileNumber=5; x=1873; y=1321; w=18 ; h=18 ;};	// ú
class CharCode29822 {PaaFileNumber=5; x=1897; y=1321; w=18 ; h=18 ;};	// û
class CharCode29827 {PaaFileNumber=5; x=1921; y=1321; w=16 ; h=18 ;};	// £
class CharCode29831 {PaaFileNumber=5; x=1945; y=1321; w=17 ; h=19 ;};	// ß
class CharCode29832 {PaaFileNumber=5; x=1969; y=1321; w=18 ; h=19 ;};	// ®
class CharCode29833 {PaaFileNumber=5; x=1993; y=1321; w=18 ; h=19 ;};	// ©
class CharCode29850 {PaaFileNumber=5; x=2017; y=1321; w=18 ; h=19 ;};	// ∫
class CharCode29863 {PaaFileNumber=5; x=1  ; y=1345; w=16 ; h=18 ;};	// «
class CharCode29874 {PaaFileNumber=5; x=25 ; y=1345; w=18 ; h=18 ;};	// “
class CharCode29884 {PaaFileNumber=5; x=49 ; y=1345; w=19 ; h=18 ;};	// ‹
class CharCode29886 {PaaFileNumber=5; x=73 ; y=1345; w=19 ; h=18 ;};	// ﬁ
class CharCode29888 {PaaFileNumber=5; x=97 ; y=1345; w=20 ; h=19 ;};	// ‡
class CharCode29890 {PaaFileNumber=5; x=121; y=1345; w=21 ; h=18 ;};	// ‚
class CharCode29891 {PaaFileNumber=5; x=145; y=1345; w=19 ; h=20 ;};	// „
class CharCode29892 {PaaFileNumber=5; x=169; y=1345; w=21 ; h=18 ;};	// ‰
class CharCode29894 {PaaFileNumber=5; x=193; y=1345; w=17 ; h=17 ;};	// Ê
class CharCode29902 {PaaFileNumber=5; x=217; y=1345; w=18 ; h=19 ;};	// Ó
class CharCode29903 {PaaFileNumber=5; x=241; y=1345; w=20 ; h=17 ;};	// Ô
class CharCode29908 {PaaFileNumber=5; x=265; y=1345; w=20 ; h=17 ;};	// Ù
class CharCode29910 {PaaFileNumber=5; x=289; y=1345; w=20 ; h=18 ;};	// ˆ
class CharCode29911 {PaaFileNumber=5; x=313; y=1345; w=17 ; h=19 ;};	// ˜
class CharCode29916 {PaaFileNumber=5; x=337; y=1345; w=16 ; h=17 ;};	// ¸
class CharCode29919 {PaaFileNumber=5; x=361; y=1345; w=21 ; h=19 ;};	// ˇ
class CharCode29922 {PaaFileNumber=5; x=385; y=1345; w=16 ; h=18 ;};	// 
class CharCode29923 {PaaFileNumber=5; x=409; y=1345; w=15 ; h=18 ;};	// 
class CharCode29924 {PaaFileNumber=5; x=433; y=1345; w=19 ; h=18 ;};	// 
class CharCode29926 {PaaFileNumber=5; x=457; y=1345; w=15 ; h=18 ;};	// 
class CharCode29933 {PaaFileNumber=5; x=481; y=1345; w=16 ; h=20 ;};	// 
class CharCode29934 {PaaFileNumber=5; x=505; y=1345; w=16 ; h=18 ;};	// 
class CharCode29935 {PaaFileNumber=5; x=529; y=1345; w=18 ; h=19 ;};	// 
class CharCode29937 {PaaFileNumber=5; x=553; y=1345; w=19 ; h=17 ;};	// 
class CharCode29939 {PaaFileNumber=5; x=577; y=1345; w=18 ; h=19 ;};	// 
class CharCode29942 {PaaFileNumber=5; x=601; y=1345; w=15 ; h=18 ;};	// 
class CharCode29943 {PaaFileNumber=5; x=625; y=1345; w=16 ; h=18 ;};	// 
class CharCode29944 {PaaFileNumber=5; x=649; y=1345; w=17 ; h=18 ;};	// 
class CharCode29945 {PaaFileNumber=5; x=673; y=1345; w=18 ; h=19 ;};	// 
class CharCode29946 {PaaFileNumber=5; x=697; y=1345; w=18 ; h=18 ;};	// 
class CharCode29948 {PaaFileNumber=5; x=721; y=1345; w=19 ; h=18 ;};	// 
class CharCode29951 {PaaFileNumber=5; x=745; y=1345; w=16 ; h=18 ;};	// 
class CharCode29957 {PaaFileNumber=5; x=769; y=1345; w=18 ; h=19 ;};	// %
class CharCode29960 {PaaFileNumber=5; x=793; y=1345; w=15 ; h=18 ;};	// (
class CharCode29961 {PaaFileNumber=5; x=817; y=1345; w=19 ; h=17 ;};	// )
class CharCode29963 {PaaFileNumber=5; x=841; y=1345; w=16 ; h=19 ;};	// +
class CharCode29964 {PaaFileNumber=5; x=865; y=1345; w=15 ; h=19 ;};	// ,
class CharCode29965 {PaaFileNumber=5; x=889; y=1345; w=16 ; h=20 ;};	// -
class CharCode29967 {PaaFileNumber=5; x=913; y=1345; w=17 ; h=20 ;};	// /
class CharCode29968 {PaaFileNumber=5; x=937; y=1345; w=16 ; h=16 ;};	// 0
class CharCode29969 {PaaFileNumber=5; x=961; y=1345; w=17 ; h=17 ;};	// 1
class CharCode29970 {PaaFileNumber=5; x=985; y=1345; w=17 ; h=19 ;};	// 2
class CharCode29971 {PaaFileNumber=5; x=1009; y=1345; w=16 ; h=20 ;};	// 3
class CharCode29973 {PaaFileNumber=5; x=1033; y=1345; w=16 ; h=17 ;};	// 5
class CharCode29975 {PaaFileNumber=5; x=1057; y=1345; w=16 ; h=19 ;};	// 7
class CharCode29976 {PaaFileNumber=5; x=1081; y=1345; w=15 ; h=19 ;};	// 8
class CharCode29978 {PaaFileNumber=5; x=1105; y=1345; w=18 ; h=18 ;};	// :
class CharCode29979 {PaaFileNumber=5; x=1129; y=1345; w=18 ; h=18 ;};	// ;
class CharCode29980 {PaaFileNumber=5; x=1153; y=1345; w=16 ; h=18 ;};	// <
class CharCode29982 {PaaFileNumber=5; x=1177; y=1345; w=16 ; h=19 ;};	// >
class CharCode29983 {PaaFileNumber=5; x=1201; y=1345; w=16 ; h=17 ;};	// ?
class CharCode29984 {PaaFileNumber=5; x=1225; y=1345; w=17 ; h=20 ;};	// @
class CharCode29989 {PaaFileNumber=5; x=1249; y=1345; w=17 ; h=18 ;};	// E
class CharCode29992 {PaaFileNumber=5; x=1273; y=1345; w=19 ; h=18 ;};	// H
class CharCode29993 {PaaFileNumber=5; x=1297; y=1345; w=16 ; h=18 ;};	// I
class CharCode29995 {PaaFileNumber=5; x=1321; y=1345; w=19 ; h=18 ;};	// K
class CharCode29996 {PaaFileNumber=5; x=1345; y=1345; w=19 ; h=20 ;};	// L
class CharCode29998 {PaaFileNumber=5; x=1369; y=1345; w=20 ; h=17 ;};	// N
class CharCode29999 {PaaFileNumber=5; x=1393; y=1345; w=17 ; h=19 ;};	// O
class CharCode30000 {PaaFileNumber=5; x=1417; y=1345; w=16 ; h=18 ;};	// P
class CharCode30001 {PaaFileNumber=5; x=1441; y=1345; w=15 ; h=18 ;};	// Q
class CharCode30002 {PaaFileNumber=5; x=1465; y=1345; w=16 ; h=18 ;};	// R
class CharCode30003 {PaaFileNumber=5; x=1489; y=1345; w=16 ; h=18 ;};	// S
class CharCode30004 {PaaFileNumber=5; x=1513; y=1345; w=17 ; h=20 ;};	// T
class CharCode30005 {PaaFileNumber=5; x=1537; y=1345; w=14 ; h=18 ;};	// U
class CharCode30007 {PaaFileNumber=5; x=1561; y=1345; w=16 ; h=18 ;};	// W
class CharCode30008 {PaaFileNumber=5; x=1585; y=1345; w=16 ; h=18 ;};	// X
class CharCode30009 {PaaFileNumber=5; x=1609; y=1345; w=17 ; h=19 ;};	// Y
class CharCode30010 {PaaFileNumber=5; x=1633; y=1345; w=19 ; h=19 ;};	// Z
class CharCode30011 {PaaFileNumber=5; x=1657; y=1345; w=19 ; h=18 ;};	// [
class CharCode30012 {PaaFileNumber=5; x=1681; y=1345; w=17 ; h=20 ;};	// \
class CharCode30021 {PaaFileNumber=5; x=1705; y=1345; w=18 ; h=18 ;};	// e
class CharCode30022 {PaaFileNumber=5; x=1729; y=1345; w=18 ; h=18 ;};	// f
class CharCode30026 {PaaFileNumber=5; x=1753; y=1345; w=17 ; h=19 ;};	// j
class CharCode30028 {PaaFileNumber=5; x=1777; y=1345; w=16 ; h=18 ;};	// l
class CharCode30031 {PaaFileNumber=5; x=1801; y=1345; w=16 ; h=18 ;};	// o
class CharCode30034 {PaaFileNumber=5; x=1825; y=1345; w=19 ; h=19 ;};	// r
class CharCode30036 {PaaFileNumber=5; x=1849; y=1345; w=17 ; h=20 ;};	// t
class CharCode30040 {PaaFileNumber=5; x=1873; y=1345; w=18 ; h=19 ;};	// x
class CharCode30041 {PaaFileNumber=5; x=1897; y=1345; w=19 ; h=17 ;};	// y
class CharCode30044 {PaaFileNumber=5; x=1921; y=1345; w=16 ; h=18 ;};	// |
class CharCode30047 {PaaFileNumber=5; x=1945; y=1345; w=18 ; h=20 ;};	// 
class CharCode30051 {PaaFileNumber=5; x=1969; y=1345; w=17 ; h=18 ;};	// É
class CharCode30053 {PaaFileNumber=5; x=1993; y=1345; w=16 ; h=18 ;};	// Ö
class CharCode30054 {PaaFileNumber=5; x=2017; y=1345; w=17 ; h=19 ;};	// Ü
class CharCode30058 {PaaFileNumber=5; x=1  ; y=1369; w=16 ; h=17 ;};	// ä
class CharCode30059 {PaaFileNumber=5; x=25 ; y=1369; w=20 ; h=18 ;};	// ã
class CharCode30063 {PaaFileNumber=5; x=49 ; y=1369; w=20 ; h=16 ;};	// è
class CharCode30065 {PaaFileNumber=5; x=73 ; y=1369; w=20 ; h=18 ;};	// ë
class CharCode30066 {PaaFileNumber=5; x=97 ; y=1369; w=17 ; h=19 ;};	// í
class CharCode30068 {PaaFileNumber=5; x=121; y=1369; w=16 ; h=19 ;};	// î
class CharCode30070 {PaaFileNumber=5; x=145; y=1369; w=17 ; h=19 ;};	// ñ
class CharCode30071 {PaaFileNumber=5; x=169; y=1369; w=16 ; h=19 ;};	// ó
class CharCode30072 {PaaFileNumber=5; x=193; y=1369; w=16 ; h=18 ;};	// ò
class CharCode30073 {PaaFileNumber=5; x=217; y=1369; w=18 ; h=18 ;};	// ô
class CharCode30074 {PaaFileNumber=5; x=241; y=1369; w=19 ; h=18 ;};	// ö
class CharCode30077 {PaaFileNumber=5; x=265; y=1369; w=17 ; h=18 ;};	// ù
class CharCode30079 {PaaFileNumber=5; x=289; y=1369; w=18 ; h=19 ;};	// ü
class CharCode30080 {PaaFileNumber=5; x=313; y=1369; w=17 ; h=19 ;};	// †
class CharCode30081 {PaaFileNumber=5; x=337; y=1369; w=17 ; h=20 ;};	// °
class CharCode30083 {PaaFileNumber=5; x=361; y=1369; w=17 ; h=19 ;};	// £
class CharCode30084 {PaaFileNumber=5; x=385; y=1369; w=19 ; h=19 ;};	// §
class CharCode30085 {PaaFileNumber=5; x=409; y=1369; w=19 ; h=20 ;};	// •
class CharCode30086 {PaaFileNumber=5; x=433; y=1369; w=16 ; h=18 ;};	// ¶
class CharCode30091 {PaaFileNumber=5; x=457; y=1369; w=18 ; h=19 ;};	// ´
class CharCode30092 {PaaFileNumber=5; x=481; y=1369; w=16 ; h=19 ;};	// ¨
class CharCode30094 {PaaFileNumber=5; x=505; y=1369; w=19 ; h=19 ;};	// Æ
class CharCode30095 {PaaFileNumber=5; x=529; y=1369; w=19 ; h=18 ;};	// Ø
class CharCode30096 {PaaFileNumber=5; x=553; y=1369; w=17 ; h=18 ;};	// ∞
class CharCode30097 {PaaFileNumber=5; x=577; y=1369; w=18 ; h=18 ;};	// ±
class CharCode30098 {PaaFileNumber=5; x=601; y=1369; w=17 ; h=19 ;};	// ≤
class CharCode30099 {PaaFileNumber=5; x=625; y=1369; w=17 ; h=18 ;};	// ≥
class CharCode30100 {PaaFileNumber=5; x=649; y=1369; w=17 ; h=19 ;};	// ¥
class CharCode30101 {PaaFileNumber=5; x=673; y=1369; w=18 ; h=18 ;};	// µ
class CharCode30103 {PaaFileNumber=5; x=697; y=1369; w=16 ; h=18 ;};	// ∑
class CharCode30104 {PaaFileNumber=5; x=721; y=1369; w=18 ; h=19 ;};	// ∏
class CharCode30105 {PaaFileNumber=5; x=745; y=1369; w=20 ; h=20 ;};	// π
class CharCode30106 {PaaFileNumber=5; x=769; y=1369; w=16 ; h=18 ;};	// ∫
class CharCode30108 {PaaFileNumber=5; x=793; y=1369; w=17 ; h=18 ;};	// º
class CharCode30109 {PaaFileNumber=5; x=817; y=1369; w=17 ; h=17 ;};	// Ω
class CharCode30110 {PaaFileNumber=5; x=841; y=1369; w=17 ; h=18 ;};	// æ
class CharCode30111 {PaaFileNumber=5; x=865; y=1369; w=16 ; h=18 ;};	// ø
class CharCode30114 {PaaFileNumber=5; x=889; y=1369; w=18 ; h=18 ;};	// ¬
class CharCode30115 {PaaFileNumber=5; x=913; y=1369; w=17 ; h=19 ;};	// √
class CharCode30116 {PaaFileNumber=5; x=937; y=1369; w=17 ; h=19 ;};	// ƒ
class CharCode30117 {PaaFileNumber=5; x=961; y=1369; w=17 ; h=19 ;};	// ≈
class CharCode30119 {PaaFileNumber=5; x=985; y=1369; w=17 ; h=19 ;};	// «
class CharCode30120 {PaaFileNumber=5; x=1009; y=1369; w=17 ; h=19 ;};	// »
class CharCode30121 {PaaFileNumber=5; x=1033; y=1369; w=17 ; h=19 ;};	// …
class CharCode30122 {PaaFileNumber=5; x=1057; y=1369; w=19 ; h=18 ;};	//  
class CharCode30123 {PaaFileNumber=5; x=1081; y=1369; w=16 ; h=18 ;};	// À
class CharCode30125 {PaaFileNumber=5; x=1105; y=1369; w=19 ; h=19 ;};	// Õ
class CharCode30126 {PaaFileNumber=5; x=1129; y=1369; w=16 ; h=18 ;};	// Œ
class CharCode30127 {PaaFileNumber=5; x=1153; y=1369; w=16 ; h=18 ;};	// œ
class CharCode30130 {PaaFileNumber=5; x=1177; y=1369; w=17 ; h=20 ;};	// “
class CharCode30132 {PaaFileNumber=5; x=1201; y=1369; w=17 ; h=20 ;};	// ‘
class CharCode30133 {PaaFileNumber=5; x=1225; y=1369; w=18 ; h=20 ;};	// ’
class CharCode30134 {PaaFileNumber=5; x=1249; y=1369; w=19 ; h=18 ;};	// ÷
class CharCode30136 {PaaFileNumber=5; x=1273; y=1369; w=18 ; h=19 ;};	// ÿ
class CharCode30137 {PaaFileNumber=5; x=1297; y=1369; w=16 ; h=18 ;};	// Ÿ
class CharCode30139 {PaaFileNumber=5; x=1321; y=1369; w=17 ; h=19 ;};	// €
class CharCode30140 {PaaFileNumber=5; x=1345; y=1369; w=16 ; h=18 ;};	// ‹
class CharCode30142 {PaaFileNumber=5; x=1369; y=1369; w=17 ; h=19 ;};	// ﬁ
class CharCode30146 {PaaFileNumber=5; x=1393; y=1369; w=17 ; h=19 ;};	// ‚
class CharCode30147 {PaaFileNumber=5; x=1417; y=1369; w=18 ; h=19 ;};	// „
class CharCode30148 {PaaFileNumber=5; x=1441; y=1369; w=17 ; h=19 ;};	// ‰
class CharCode30149 {PaaFileNumber=5; x=1465; y=1369; w=16 ; h=18 ;};	// Â
class CharCode30150 {PaaFileNumber=5; x=1489; y=1369; w=17 ; h=19 ;};	// Ê
class CharCode30151 {PaaFileNumber=5; x=1513; y=1369; w=18 ; h=20 ;};	// Á
class CharCode30152 {PaaFileNumber=5; x=1537; y=1369; w=17 ; h=19 ;};	// Ë
class CharCode30154 {PaaFileNumber=5; x=1561; y=1369; w=17 ; h=19 ;};	// Í
class CharCode30155 {PaaFileNumber=5; x=1585; y=1369; w=17 ; h=19 ;};	// Î
class CharCode30160 {PaaFileNumber=5; x=1609; y=1369; w=19 ; h=19 ;};	// 
class CharCode30161 {PaaFileNumber=5; x=1633; y=1369; w=17 ; h=19 ;};	// Ò
class CharCode30162 {PaaFileNumber=5; x=1657; y=1369; w=16 ; h=18 ;};	// Ú
class CharCode30164 {PaaFileNumber=5; x=1681; y=1369; w=18 ; h=19 ;};	// Ù
class CharCode30165 {PaaFileNumber=5; x=1705; y=1369; w=16 ; h=18 ;};	// ı
class CharCode30168 {PaaFileNumber=5; x=1729; y=1369; w=16 ; h=18 ;};	// ¯
class CharCode30169 {PaaFileNumber=5; x=1753; y=1369; w=17 ; h=20 ;};	// ˘
class CharCode30171 {PaaFileNumber=5; x=1777; y=1369; w=16 ; h=18 ;};	// ˚
class CharCode30172 {PaaFileNumber=5; x=1801; y=1369; w=17 ; h=19 ;};	// ¸
class CharCode30175 {PaaFileNumber=5; x=1825; y=1369; w=18 ; h=18 ;};	// ˇ
class CharCode30176 {PaaFileNumber=5; x=1849; y=1369; w=18 ; h=19 ;};	// 
class CharCode30177 {PaaFileNumber=5; x=1873; y=1369; w=18 ; h=20 ;};	// 
class CharCode30178 {PaaFileNumber=5; x=1897; y=1369; w=16 ; h=18 ;};	// 
class CharCode30179 {PaaFileNumber=5; x=1921; y=1369; w=18 ; h=18 ;};	// 
class CharCode30181 {PaaFileNumber=5; x=1945; y=1369; w=18 ; h=20 ;};	// 
class CharCode30186 {PaaFileNumber=5; x=1969; y=1369; w=17 ; h=19 ;};	// 

class CharCode30188 {PaaFileNumber=5; x=1993; y=1369; w=16 ; h=19 ;};	// 
class CharCode30192 {PaaFileNumber=5; x=2017; y=1369; w=19 ; h=19 ;};	// 
class CharCode30196 {PaaFileNumber=5; x=1  ; y=1393; w=16 ; h=18 ;};	// 
class CharCode30197 {PaaFileNumber=5; x=25 ; y=1393; w=18 ; h=18 ;};	// 
class CharCode30199 {PaaFileNumber=5; x=49 ; y=1393; w=19 ; h=18 ;};	// 
class CharCode30200 {PaaFileNumber=5; x=73 ; y=1393; w=18 ; h=19 ;};	// 
class CharCode30201 {PaaFileNumber=5; x=97 ; y=1393; w=17 ; h=18 ;};	// 
