class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode27943 {PaaFileNumber=5; x=325; y=995; w=18 ; h=18 ;};	// G
class CharCode27946 {PaaFileNumber=5; x=278; y=996; w=18 ; h=17 ;};	// J
class CharCode27947 {PaaFileNumber=5; x=24 ; y=997; w=18 ; h=18 ;};	// K
class CharCode27950 {PaaFileNumber=5; x=193; y=997; w=19 ; h=20 ;};	// N
class CharCode27953 {PaaFileNumber=5; x=642; y=998; w=19 ; h=19 ;};	// Q
class CharCode27955 {PaaFileNumber=5; x=831; y=999; w=19 ; h=18 ;};	// S
class CharCode27961 {PaaFileNumber=5; x=162; y=1000; w=20 ; h=19 ;};	// Y
class CharCode27974 {PaaFileNumber=5; x=116; y=1001; w=18 ; h=20 ;};	// f
class CharCode27977 {PaaFileNumber=5; x=1023; y=2  ; w=20 ; h=19 ;};	// i
class CharCode27978 {PaaFileNumber=5; x=1047; y=2  ; w=20 ; h=20 ;};	// j
class CharCode27982 {PaaFileNumber=5; x=1071; y=2  ; w=19 ; h=20 ;};	// n
class CharCode27988 {PaaFileNumber=5; x=1094; y=2  ; w=20 ; h=17 ;};	// t
class CharCode27991 {PaaFileNumber=5; x=1118; y=2  ; w=20 ; h=20 ;};	// w
class CharCode27992 {PaaFileNumber=5; x=1142; y=2  ; w=20 ; h=19 ;};	// x
class CharCode28002 {PaaFileNumber=5; x=1166; y=2  ; w=20 ; h=20 ;};	// Ç
class CharCode28008 {PaaFileNumber=5; x=1190; y=2  ; w=18 ; h=20 ;};	// à
class CharCode28009 {PaaFileNumber=5; x=1212; y=2  ; w=18 ; h=20 ;};	// â
class CharCode28012 {PaaFileNumber=5; x=1234; y=2  ; w=17 ; h=19 ;};	// å
class CharCode28014 {PaaFileNumber=5; x=1255; y=2  ; w=20 ; h=17 ;};	// é
class CharCode28021 {PaaFileNumber=5; x=1279; y=2  ; w=19 ; h=20 ;};	// ï
class CharCode28027 {PaaFileNumber=5; x=1302; y=2  ; w=20 ; h=20 ;};	// õ
class CharCode28029 {PaaFileNumber=5; x=1326; y=2  ; w=19 ; h=20 ;};	// ù
class CharCode28033 {PaaFileNumber=5; x=1349; y=2  ; w=18 ; h=18 ;};	// °
class CharCode28035 {PaaFileNumber=5; x=1371; y=2  ; w=20 ; h=18 ;};	// £
class CharCode28036 {PaaFileNumber=5; x=1395; y=2  ; w=19 ; h=20 ;};	// §
class CharCode28038 {PaaFileNumber=5; x=1418; y=2  ; w=19 ; h=18 ;};	// ¶
class CharCode28039 {PaaFileNumber=5; x=1441; y=2  ; w=18 ; h=17 ;};	// ß
class CharCode28040 {PaaFileNumber=5; x=1463; y=2  ; w=20 ; h=18 ;};	// ®
class CharCode28041 {PaaFileNumber=5; x=1487; y=2  ; w=18 ; h=17 ;};	// ©
class CharCode28046 {PaaFileNumber=5; x=1509; y=2  ; w=19 ; h=19 ;};	// Æ
class CharCode28047 {PaaFileNumber=5; x=1532; y=2  ; w=18 ; h=18 ;};	// Ø
class CharCode28050 {PaaFileNumber=5; x=1554; y=2  ; w=20 ; h=19 ;};	// ≤
class CharCode28053 {PaaFileNumber=5; x=1578; y=2  ; w=18 ; h=17 ;};	// µ
class CharCode28064 {PaaFileNumber=5; x=1600; y=2  ; w=19 ; h=18 ;};	// ¿
class CharCode28070 {PaaFileNumber=5; x=1623; y=2  ; w=19 ; h=20 ;};	// ∆
class CharCode28075 {PaaFileNumber=5; x=1646; y=2  ; w=20 ; h=19 ;};	// À
class CharCode28076 {PaaFileNumber=5; x=1670; y=2  ; w=19 ; h=18 ;};	// Ã
class CharCode28081 {PaaFileNumber=5; x=1693; y=2  ; w=20 ; h=18 ;};	// —
class CharCode28088 {PaaFileNumber=5; x=1717; y=2  ; w=18 ; h=20 ;};	// ÿ
class CharCode28097 {PaaFileNumber=5; x=1739; y=2  ; w=19 ; h=18 ;};	// ·
class CharCode28100 {PaaFileNumber=5; x=1762; y=2  ; w=20 ; h=18 ;};	// ‰
class CharCode28107 {PaaFileNumber=5; x=1786; y=2  ; w=20 ; h=18 ;};	// Î
class CharCode28110 {PaaFileNumber=5; x=1810; y=2  ; w=20 ; h=19 ;};	// Ó
class CharCode28113 {PaaFileNumber=5; x=1834; y=2  ; w=19 ; h=19 ;};	// Ò
class CharCode28115 {PaaFileNumber=5; x=1857; y=2  ; w=18 ; h=20 ;};	// Û
class CharCode28119 {PaaFileNumber=5; x=1879; y=2  ; w=19 ; h=17 ;};	// ˜
class CharCode28121 {PaaFileNumber=5; x=1902; y=2  ; w=21 ; h=19 ;};	// ˘
class CharCode28123 {PaaFileNumber=5; x=1927; y=2  ; w=20 ; h=19 ;};	// ˚
class CharCode28133 {PaaFileNumber=5; x=1951; y=2  ; w=19 ; h=20 ;};	// 
class CharCode28138 {PaaFileNumber=5; x=1974; y=2  ; w=17 ; h=18 ;};	// 

class CharCode28144 {PaaFileNumber=5; x=1995; y=2  ; w=20 ; h=20 ;};	// 
class CharCode28148 {PaaFileNumber=5; x=2019; y=2  ; w=18 ; h=18 ;};	// 
class CharCode28151 {PaaFileNumber=5; x=1094; y=23 ; w=20 ; h=20 ;};	// 
class CharCode28160 {PaaFileNumber=5; x=1255; y=23 ; w=18 ; h=19 ;};	//  
class CharCode28161 {PaaFileNumber=5; x=1879; y=23 ; w=19 ; h=19 ;};	// !
class CharCode28163 {PaaFileNumber=5; x=1349; y=24 ; w=20 ; h=19 ;};	// #
class CharCode28164 {PaaFileNumber=5; x=1418; y=24 ; w=19 ; h=18 ;};	// $
class CharCode28169 {PaaFileNumber=5; x=1441; y=24 ; w=19 ; h=16 ;};	// )
class CharCode28175 {PaaFileNumber=5; x=1464; y=24 ; w=19 ; h=20 ;};	// /
class CharCode28180 {PaaFileNumber=5; x=1487; y=23 ; w=18 ; h=20 ;};	// 4
class CharCode28184 {PaaFileNumber=5; x=1578; y=24 ; w=20 ; h=20 ;};	// 8
class CharCode28186 {PaaFileNumber=5; x=1670; y=24 ; w=20 ; h=19 ;};	// :
class CharCode28195 {PaaFileNumber=5; x=1739; y=24 ; w=20 ; h=20 ;};	// C
class CharCode28214 {PaaFileNumber=5; x=1694; y=24 ; w=19 ; h=20 ;};	// V
class CharCode28216 {PaaFileNumber=5; x=1763; y=24 ; w=19 ; h=19 ;};	// X
class CharCode28254 {PaaFileNumber=5; x=1373; y=24 ; w=17 ; h=20 ;};	// ~
class CharCode28255 {PaaFileNumber=5; x=1786; y=24 ; w=19 ; h=17 ;};	// 
class CharCode28259 {PaaFileNumber=5; x=2019; y=24 ; w=19 ; h=20 ;};	// É
class CharCode28261 {PaaFileNumber=5; x=1142; y=25 ; w=20 ; h=19 ;};	// Ö
class CharCode28265 {PaaFileNumber=5; x=1509; y=25 ; w=20 ; h=16 ;};	// â
class CharCode28272 {PaaFileNumber=5; x=1533; y=24 ; w=17 ; h=18 ;};	// ê
class CharCode28284 {PaaFileNumber=5; x=1602; y=24 ; w=17 ; h=18 ;};	// ú
class CharCode28290 {PaaFileNumber=5; x=1554; y=25 ; w=20 ; h=18 ;};	// ¢
class CharCode28298 {PaaFileNumber=5; x=1646; y=25 ; w=19 ; h=20 ;};	// ™
class CharCode28303 {PaaFileNumber=5; x=1809; y=25 ; w=18 ; h=18 ;};	// Ø
class CharCode28310 {PaaFileNumber=5; x=1831; y=25 ; w=19 ; h=19 ;};	// ∂
class CharCode28314 {PaaFileNumber=5; x=1902; y=25 ; w=19 ; h=18 ;};	// ∫
class CharCode28331 {PaaFileNumber=5; x=1974; y=24 ; w=17 ; h=18 ;};	// À
class CharCode28337 {PaaFileNumber=5; x=1925; y=25 ; w=19 ; h=20 ;};	// —
class CharCode28339 {PaaFileNumber=5; x=1026; y=26 ; w=18 ; h=20 ;};	// ”
class CharCode28340 {PaaFileNumber=5; x=1048; y=26 ; w=18 ; h=18 ;};	// ‘
class CharCode28346 {PaaFileNumber=5; x=1070; y=26 ; w=20 ; h=20 ;};	// ⁄
class CharCode28350 {PaaFileNumber=5; x=1118; y=26 ; w=19 ; h=20 ;};	// ﬁ
class CharCode28353 {PaaFileNumber=5; x=1166; y=26 ; w=18 ; h=20 ;};	// ·
class CharCode28356 {PaaFileNumber=5; x=1188; y=26 ; w=19 ; h=20 ;};	// ‰
class CharCode28357 {PaaFileNumber=5; x=1211; y=26 ; w=20 ; h=17 ;};	// Â
class CharCode28360 {PaaFileNumber=5; x=1277; y=26 ; w=19 ; h=20 ;};	// Ë
class CharCode28361 {PaaFileNumber=5; x=1300; y=26 ; w=20 ; h=18 ;};	// È
class CharCode28372 {PaaFileNumber=5; x=1324; y=26 ; w=18 ; h=20 ;};	// Ù
class CharCode28386 {PaaFileNumber=5; x=1394; y=26 ; w=20 ; h=19 ;};	// 
class CharCode28390 {PaaFileNumber=5; x=1854; y=26 ; w=20 ; h=20 ;};	// 
class CharCode28399 {PaaFileNumber=5; x=1623; y=26 ; w=18 ; h=19 ;};	// 
class CharCode28403 {PaaFileNumber=5; x=1717; y=26 ; w=18 ; h=19 ;};	// 
class CharCode28404 {PaaFileNumber=5; x=1948; y=26 ; w=19 ; h=20 ;};	// 
class CharCode28416 {PaaFileNumber=5; x=1995; y=26 ; w=18 ; h=19 ;};	//  
class CharCode28425 {PaaFileNumber=5; x=1509; y=45 ; w=20 ; h=18 ;};	// )
class CharCode28427 {PaaFileNumber=5; x=1235; y=46 ; w=20 ; h=19 ;};	// +
class CharCode28433 {PaaFileNumber=5; x=1418; y=46 ; w=20 ; h=19 ;};	// 1
class CharCode28446 {PaaFileNumber=5; x=1442; y=44 ; w=18 ; h=20 ;};	// >
class CharCode28472 {PaaFileNumber=5; x=1786; y=45 ; w=19 ; h=20 ;};	// X
class CharCode28476 {PaaFileNumber=5; x=1878; y=46 ; w=19 ; h=20 ;};	// \
class CharCode28486 {PaaFileNumber=5; x=1971; y=46 ; w=20 ; h=20 ;};	// f
class CharCode28493 {PaaFileNumber=5; x=1094; y=47 ; w=18 ; h=19 ;};	// m
class CharCode28494 {PaaFileNumber=5; x=1211; y=47 ; w=19 ; h=20 ;};	// n
class CharCode28516 {PaaFileNumber=5; x=1346; y=47 ; w=20 ; h=18 ;};	// Ñ
class CharCode28520 {PaaFileNumber=5; x=1533; y=47 ; w=20 ; h=19 ;};	// à
class CharCode28526 {PaaFileNumber=5; x=1669; y=47 ; w=19 ; h=20 ;};	// é
class CharCode28540 {PaaFileNumber=5; x=1487; y=47 ; w=18 ; h=18 ;};	// ú
class CharCode28545 {PaaFileNumber=5; x=1763; y=47 ; w=19 ; h=19 ;};	// °
class CharCode28563 {PaaFileNumber=5; x=1901; y=47 ; w=19 ; h=20 ;};	// ≥
class CharCode28576 {PaaFileNumber=5; x=1141; y=48 ; w=20 ; h=18 ;};	// ¿
class CharCode28594 {PaaFileNumber=5; x=1300; y=48 ; w=19 ; h=18 ;};	// “
class CharCode28657 {PaaFileNumber=5; x=1370; y=48 ; w=20 ; h=20 ;};	// 
class CharCode28716 {PaaFileNumber=5; x=1809; y=47 ; w=18 ; h=21 ;};	// L
class CharCode28747 {PaaFileNumber=5; x=1048; y=48 ; w=18 ; h=18 ;};	// k
class CharCode28749 {PaaFileNumber=5; x=1464; y=48 ; w=19 ; h=16 ;};	// m
class CharCode28751 {PaaFileNumber=5; x=1557; y=48 ; w=20 ; h=18 ;};	// o
class CharCode28752 {PaaFileNumber=5; x=1581; y=48 ; w=20 ; h=18 ;};	// p
class CharCode28757 {PaaFileNumber=5; x=1692; y=48 ; w=18 ; h=19 ;};	// u
class CharCode28758 {PaaFileNumber=5; x=1739; y=48 ; w=19 ; h=18 ;};	// v
class CharCode28760 {PaaFileNumber=5; x=1831; y=48 ; w=18 ; h=19 ;};	// x
class CharCode28764 {PaaFileNumber=5; x=2017; y=48 ; w=19 ; h=20 ;};	// |
class CharCode28766 {PaaFileNumber=5; x=1394; y=49 ; w=18 ; h=18 ;};	// ~
class CharCode28767 {PaaFileNumber=5; x=1605; y=49 ; w=19 ; h=18 ;};	// 
class CharCode28777 {PaaFileNumber=5; x=1628; y=49 ; w=18 ; h=18 ;};	// â
class CharCode28778 {PaaFileNumber=5; x=1714; y=49 ; w=19 ; h=18 ;};	// ä
class CharCode28782 {PaaFileNumber=5; x=1924; y=49 ; w=17 ; h=19 ;};	// é
class CharCode28786 {PaaFileNumber=5; x=1070; y=50 ; w=19 ; h=19 ;};	// í
class CharCode28789 {PaaFileNumber=5; x=1116; y=50 ; w=20 ; h=18 ;};	// ï
class CharCode28811 {PaaFileNumber=5; x=1165; y=50 ; w=19 ; h=18 ;};	// ´
class CharCode28812 {PaaFileNumber=5; x=1188; y=50 ; w=19 ; h=18 ;};	// ¨
class CharCode28813 {PaaFileNumber=5; x=1259; y=50 ; w=20 ; h=20 ;};	// ≠
class CharCode28814 {PaaFileNumber=5; x=1853; y=50 ; w=20 ; h=18 ;};	// Æ
class CharCode28824 {PaaFileNumber=5; x=1323; y=50 ; w=19 ; h=20 ;};	// ∏
class CharCode28825 {PaaFileNumber=5; x=1995; y=49 ; w=18 ; h=19 ;};	// π
class CharCode28828 {PaaFileNumber=5; x=1945; y=50 ; w=20 ; h=18 ;};	// º
class CharCode28833 {PaaFileNumber=5; x=1509; y=67 ; w=19 ; h=18 ;};	// ¡
class CharCode28834 {PaaFileNumber=5; x=1442; y=68 ; w=20 ; h=18 ;};	// ¬
class CharCode28840 {PaaFileNumber=5; x=1026; y=50 ; w=18 ; h=19 ;};	// »
class CharCode28856 {PaaFileNumber=5; x=1234; y=69 ; w=20 ; h=18 ;};	// ÿ
class CharCode28857 {PaaFileNumber=5; x=1346; y=69 ; w=20 ; h=18 ;};	// Ÿ
class CharCode28859 {PaaFileNumber=5; x=1416; y=69 ; w=19 ; h=18 ;};	// €
class CharCode28863 {PaaFileNumber=5; x=1466; y=69 ; w=18 ; h=18 ;};	// ﬂ
class CharCode28868 {PaaFileNumber=5; x=1140; y=70 ; w=21 ; h=20 ;};	// ‰
class CharCode28870 {PaaFileNumber=5; x=1786; y=69 ; w=19 ; h=18 ;};	// Ê
class CharCode28871 {PaaFileNumber=5; x=1283; y=70 ; w=20 ; h=18 ;};	// Á
class CharCode28875 {PaaFileNumber=5; x=1048; y=70 ; w=18 ; h=19 ;};	// Î
class CharCode28877 {PaaFileNumber=5; x=1093; y=70 ; w=18 ; h=20 ;};	// Ì
class CharCode28889 {PaaFileNumber=5; x=1532; y=70 ; w=18 ; h=19 ;};	// ˘
class CharCode28906 {PaaFileNumber=5; x=1554; y=70 ; w=20 ; h=19 ;};	// 

class CharCode28917 {PaaFileNumber=5; x=1578; y=70 ; w=20 ; h=18 ;};	// 
class CharCode28921 {PaaFileNumber=5; x=1737; y=70 ; w=21 ; h=18 ;};	// 
class CharCode28922 {PaaFileNumber=5; x=1762; y=70 ; w=18 ; h=20 ;};	// 
class CharCode28934 {PaaFileNumber=5; x=1877; y=70 ; w=19 ; h=19 ;};	// &
class CharCode28944 {PaaFileNumber=5; x=1969; y=70 ; w=18 ; h=18 ;};	// 0
class CharCode28950 {PaaFileNumber=5; x=1211; y=71 ; w=18 ; h=19 ;};	// 6
class CharCode28972 {PaaFileNumber=5; x=1602; y=71 ; w=21 ; h=18 ;};	// L
class CharCode28974 {PaaFileNumber=5; x=1627; y=71 ; w=19 ; h=20 ;};	// N
class CharCode28990 {PaaFileNumber=5; x=1394; y=71 ; w=18 ; h=18 ;};	// ^
class CharCode28996 {PaaFileNumber=5; x=1650; y=71 ; w=21 ; h=20 ;};	// d
class CharCode28999 {PaaFileNumber=5; x=1675; y=71 ; w=19 ; h=18 ;};	// g
class CharCode29006 {PaaFileNumber=5; x=1488; y=69 ; w=17 ; h=20 ;};	// n
class CharCode29028 {PaaFileNumber=5; x=1698; y=71 ; w=20 ; h=20 ;};	// Ñ
class CharCode29034 {PaaFileNumber=5; x=1831; y=71 ; w=18 ; h=19 ;};	// ä
class CharCode29039 {PaaFileNumber=5; x=1900; y=71 ; w=19 ; h=20 ;};	// è
class CharCode29044 {PaaFileNumber=5; x=1115; y=72 ; w=21 ; h=18 ;};	// î
class CharCode29049 {PaaFileNumber=5; x=1165; y=72 ; w=18 ; h=18 ;};	// ô
class CharCode29055 {PaaFileNumber=5; x=1187; y=72 ; w=17 ; h=19 ;};	// ü
class CharCode29068 {PaaFileNumber=5; x=1370; y=72 ; w=18 ; h=19 ;};	// ¨
class CharCode29091 {PaaFileNumber=5; x=1853; y=72 ; w=20 ; h=18 ;};	// √
class CharCode29102 {PaaFileNumber=5; x=1923; y=72 ; w=21 ; h=20 ;};	// Œ
class CharCode29109 {PaaFileNumber=5; x=1809; y=72 ; w=18 ; h=20 ;};	// ’
class CharCode29125 {PaaFileNumber=5; x=1991; y=72 ; w=21 ; h=19 ;};	// Â
class CharCode29158 {PaaFileNumber=5; x=2016; y=72 ; w=21 ; h=20 ;};	// 
class CharCode29194 {PaaFileNumber=5; x=1017; y=73 ; w=20 ; h=18 ;};	// *
class CharCode29196 {PaaFileNumber=5; x=1070; y=73 ; w=19 ; h=17 ;};	// ,
class CharCode29201 {PaaFileNumber=5; x=1258; y=74 ; w=18 ; h=20 ;};	// 1
class CharCode29205 {PaaFileNumber=5; x=1948; y=72 ; w=17 ; h=20 ;};	// 5
class CharCode29206 {PaaFileNumber=5; x=1307; y=74 ; w=19 ; h=17 ;};	// 6
class CharCode29207 {PaaFileNumber=5; x=1509; y=89 ; w=19 ; h=20 ;};	// 7
class CharCode29208 {PaaFileNumber=5; x=1439; y=90 ; w=20 ; h=20 ;};	// 8
class CharCode29209 {PaaFileNumber=5; x=1233; y=91 ; w=20 ; h=21 ;};	// 9
class CharCode29213 {PaaFileNumber=5; x=1330; y=91 ; w=20 ; h=18 ;};	// =
class CharCode29223 {PaaFileNumber=5; x=1416; y=91 ; w=14 ; h=20 ;};	// G
class CharCode29224 {PaaFileNumber=5; x=1463; y=91 ; w=20 ; h=18 ;};	// H
class CharCode29228 {PaaFileNumber=5; x=1784; y=91 ; w=20 ; h=20 ;};	// L
class CharCode29229 {PaaFileNumber=5; x=1280; y=92 ; w=20 ; h=20 ;};	// M
class CharCode29241 {PaaFileNumber=5; x=1578; y=92 ; w=17 ; h=19 ;};	// Y
class CharCode29243 {PaaFileNumber=5; x=1722; y=92 ; w=20 ; h=20 ;};	// [
class CharCode29249 {PaaFileNumber=5; x=1041; y=93 ; w=20 ; h=18 ;};	// a
class CharCode29250 {PaaFileNumber=5; x=1969; y=92 ; w=17 ; h=20 ;};	// b
class CharCode29255 {PaaFileNumber=5; x=1392; y=93 ; w=20 ; h=18 ;};	// g
class CharCode29257 {PaaFileNumber=5; x=1532; y=93 ; w=19 ; h=18 ;};	// i
class CharCode29266 {PaaFileNumber=5; x=1599; y=93 ; w=20 ; h=18 ;};	// r
class CharCode29269 {PaaFileNumber=5; x=1555; y=93 ; w=19 ; h=21 ;};	// u
class CharCode29273 {PaaFileNumber=5; x=1065; y=94 ; w=20 ; h=20 ;};	// y
class CharCode29274 {PaaFileNumber=5; x=1089; y=94 ; w=21 ; h=18 ;};	// z
class CharCode29280 {PaaFileNumber=5; x=1675; y=93 ; w=19 ; h=21 ;};	// Ä
class CharCode29281 {PaaFileNumber=5; x=1487; y=93 ; w=18 ; h=20 ;};	// Å
class CharCode29324 {PaaFileNumber=5; x=1877; y=93 ; w=18 ; h=18 ;};	// ¨
class CharCode29327 {PaaFileNumber=5; x=1114; y=94 ; w=20 ; h=18 ;};	// Ø
class CharCode29334 {PaaFileNumber=5; x=1138; y=94 ; w=20 ; h=18 ;};	// ∂
class CharCode29337 {PaaFileNumber=5; x=1162; y=94 ; w=20 ; h=18 ;};	// π
class CharCode29346 {PaaFileNumber=5; x=1208; y=94 ; w=20 ; h=17 ;};	// ¬
class CharCode29352 {PaaFileNumber=5; x=1746; y=94 ; w=19 ; h=18 ;};	// »
class CharCode29360 {PaaFileNumber=5; x=1831; y=94 ; w=21 ; h=18 ;};	// –
class CharCode29367 {PaaFileNumber=5; x=1017; y=95 ; w=19 ; h=18 ;};	// ◊
class CharCode29374 {PaaFileNumber=5; x=1304; y=95 ; w=20 ; h=19 ;};	// ﬁ
class CharCode29376 {PaaFileNumber=5; x=1354; y=95 ; w=21 ; h=18 ;};	// ‡
class CharCode29377 {PaaFileNumber=5; x=1623; y=95 ; w=20 ; h=18 ;};	// ·
class CharCode29388 {PaaFileNumber=5; x=1647; y=95 ; w=19 ; h=18 ;};	// Ï
class CharCode29389 {PaaFileNumber=5; x=1698; y=95 ; w=20 ; h=18 ;};	// Ì
class CharCode29390 {PaaFileNumber=5; x=1899; y=95 ; w=20 ; h=19 ;};	// Ó
class CharCode29392 {PaaFileNumber=5; x=1990; y=95 ; w=21 ; h=20 ;};	// 
class CharCode29393 {PaaFileNumber=5; x=1923; y=96 ; w=21 ; h=18 ;};	// Ò
class CharCode29400 {PaaFileNumber=5; x=2015; y=96 ; w=20 ; h=18 ;};	// ¯
class CharCode29404 {PaaFileNumber=5; x=1328; y=113; w=21 ; h=18 ;};	// ¸
class CharCode29422 {PaaFileNumber=5; x=1434; y=114; w=21 ; h=20 ;};	// 
class CharCode29430 {PaaFileNumber=5; x=1808; y=96 ; w=19 ; h=18 ;};	// 
class CharCode29435 {PaaFileNumber=5; x=1459; y=114; w=21 ; h=19 ;};	// 
class CharCode29436 {PaaFileNumber=5; x=1040; y=115; w=20 ; h=20 ;};	// 
class CharCode29449 {PaaFileNumber=5; x=1186; y=115; w=21 ; h=17 ;};	// )
class CharCode29450 {PaaFileNumber=5; x=1379; y=115; w=20 ; h=19 ;};	// *
class CharCode29451 {PaaFileNumber=5; x=1257; y=98 ; w=19 ; h=18 ;};	// +
class CharCode29452 {PaaFileNumber=5; x=1509; y=113; w=19 ; h=19 ;};	// ,
class CharCode29454 {PaaFileNumber=5; x=1403; y=115; w=20 ; h=17 ;};	// .
class CharCode29460 {PaaFileNumber=5; x=1578; y=115; w=20 ; h=18 ;};	// 4
class CharCode29470 {PaaFileNumber=5; x=1769; y=115; w=20 ; h=19 ;};	// >
class CharCode29471 {PaaFileNumber=5; x=1856; y=115; w=21 ; h=20 ;};	// ?
class CharCode29540 {PaaFileNumber=5; x=1211; y=115; w=18 ; h=18 ;};	// Ñ
class CharCode29543 {PaaFileNumber=5; x=1089; y=116; w=20 ; h=21 ;};	// á
class CharCode29545 {PaaFileNumber=5; x=1532; y=115; w=19 ; h=15 ;};	// â
class CharCode29547 {PaaFileNumber=5; x=1113; y=116; w=19 ; h=15 ;};	// ã
class CharCode29558 {PaaFileNumber=5; x=1136; y=116; w=20 ; h=16 ;};	// ñ
class CharCode29563 {PaaFileNumber=5; x=1160; y=116; w=19 ; h=19 ;};	// õ
class CharCode29577 {PaaFileNumber=5; x=1233; y=116; w=20 ; h=15 ;};	// ©
class CharCode29579 {PaaFileNumber=5; x=1280; y=116; w=20 ; h=17 ;};	// ´
class CharCode29583 {PaaFileNumber=5; x=1722; y=116; w=19 ; h=16 ;};	// Ø
class CharCode29584 {PaaFileNumber=5; x=1745; y=116; w=20 ; h=17 ;};	// ∞
class CharCode29586 {PaaFileNumber=5; x=1831; y=116; w=21 ; h=19 ;};	// ≤
class CharCode29591 {PaaFileNumber=5; x=1948; y=116; w=19 ; h=18 ;};	// ∑
class CharCode29595 {PaaFileNumber=5; x=1353; y=117; w=21 ; h=18 ;};	// ª
class CharCode29610 {PaaFileNumber=5; x=1484; y=117; w=21 ; h=16 ;};	//  
class CharCode29613 {PaaFileNumber=5; x=1602; y=117; w=21 ; h=20 ;};	// Õ
class CharCode29632 {PaaFileNumber=5; x=1627; y=117; w=21 ; h=20 ;};	// ‡
class CharCode29645 {PaaFileNumber=5; x=1698; y=117; w=20 ; h=17 ;};	// Ì
class CharCode29667 {PaaFileNumber=5; x=1064; y=118; w=20 ; h=20 ;};	// 
class CharCode29669 {PaaFileNumber=5; x=1304; y=118; w=20 ; h=20 ;};	// 
class CharCode29670 {PaaFileNumber=5; x=1652; y=118; w=20 ; h=17 ;};	// 
class CharCode29673 {PaaFileNumber=5; x=1793; y=118; w=21 ; h=18 ;};	// 	
class CharCode29680 {PaaFileNumber=5; x=1017; y=117; w=19 ; h=18 ;};	// 
class CharCode29698 {PaaFileNumber=5; x=1881; y=118; w=20 ; h=17 ;};	// "
class CharCode29715 {PaaFileNumber=5; x=1905; y=118; w=21 ; h=20 ;};	// 3
class CharCode29716 {PaaFileNumber=5; x=2015; y=118; w=20 ; h=19 ;};	// 4
class CharCode29724 {PaaFileNumber=5; x=1555; y=118; w=19 ; h=18 ;};	// <
class CharCode29758 {PaaFileNumber=5; x=1971; y=119; w=19 ; h=20 ;};	// ^
class CharCode29759 {PaaFileNumber=5; x=1676; y=118; w=18 ; h=18 ;};	// _
class CharCode29776 {PaaFileNumber=5; x=1233; y=135; w=20 ; h=18 ;};	// p
class CharCode29795 {PaaFileNumber=5; x=1257; y=120; w=19 ; h=20 ;};	// É
class CharCode29831 {PaaFileNumber=5; x=1532; y=134; w=19 ; h=20 ;};	// ß
class CharCode29884 {PaaFileNumber=5; x=1328; y=135; w=20 ; h=18 ;};	// ‹
class CharCode29890 {PaaFileNumber=5; x=1113; y=136; w=21 ; h=18 ;};	// ‚
class CharCode29891 {PaaFileNumber=5; x=1183; y=136; w=20 ; h=19 ;};	// „
class CharCode29892 {PaaFileNumber=5; x=1403; y=136; w=20 ; h=18 ;};	// ‰
class CharCode29894 {PaaFileNumber=5; x=1138; y=136; w=18 ; h=17 ;};	// Ê
class CharCode29902 {PaaFileNumber=5; x=1509; y=136; w=18 ; h=19 ;};	// Ó
class CharCode29910 {PaaFileNumber=5; x=1207; y=137; w=20 ; h=18 ;};	// ˆ
class CharCode29911 {PaaFileNumber=5; x=1722; y=136; w=18 ; h=20 ;};	// ˜
class CharCode29944 {PaaFileNumber=5; x=1280; y=137; w=19 ; h=18 ;};	// 
class CharCode29946 {PaaFileNumber=5; x=1459; y=137; w=19 ; h=19 ;};	// 
class CharCode29948 {PaaFileNumber=5; x=1482; y=137; w=20 ; h=16 ;};	// 
class CharCode29951 {PaaFileNumber=5; x=1578; y=137; w=19 ; h=19 ;};	// 
class CharCode29957 {PaaFileNumber=5; x=1744; y=137; w=19 ; h=20 ;};	// %
class CharCode29960 {PaaFileNumber=5; x=1650; y=49 ; w=15 ; h=18 ;};	// (
class CharCode29961 {PaaFileNumber=5; x=1378; y=138; w=19 ; h=17 ;};	// )
class CharCode29963 {PaaFileNumber=5; x=1427; y=138; w=18 ; h=20 ;};	// +
class CharCode29968 {PaaFileNumber=5; x=1235; y=25 ; w=16 ; h=15 ;};	// 0
class CharCode29969 {PaaFileNumber=5; x=1994; y=119; w=16 ; h=19 ;};	// 1
class CharCode29970 {PaaFileNumber=5; x=1698; y=138; w=16 ; h=19 ;};	// 2
class CharCode29971 {PaaFileNumber=5; x=1767; y=138; w=16 ; h=20 ;};	// 3
class CharCode29973 {PaaFileNumber=5; x=1930; y=138; w=16 ; h=18 ;};	// 5
class CharCode29975 {PaaFileNumber=5; x=1950; y=138; w=15 ; h=19 ;};	// 7
class CharCode29976 {PaaFileNumber=5; x=1018; y=139; w=15 ; h=20 ;};	// 8
class CharCode29979 {PaaFileNumber=5; x=1856; y=94 ; w=17 ; h=16 ;};	// ;
class CharCode29989 {PaaFileNumber=5; x=1037; y=139; w=19 ; h=19 ;};	// E
class CharCode29996 {PaaFileNumber=5; x=1352; y=139; w=20 ; h=19 ;};	// L
class CharCode29999 {PaaFileNumber=5; x=1160; y=139; w=19 ; h=19 ;};	// O
class CharCode30004 {PaaFileNumber=5; x=1652; y=139; w=20 ; h=20 ;};	// T
class CharCode30009 {PaaFileNumber=5; x=1818; y=139; w=16 ; h=19 ;};	// Y
